[Event "Rated Bullet game"]
[Site "https://lichess.org/4AqVrjvt"]
[Date "2019.02.13"]
[White "Km1c"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "11:54:28"]
[WhiteElo "1475"]
[BlackElo "1438"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:56] } 4... Nc6 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:01:00] } 6. g4 { [%clk 0:00:55] } 6... Be6 { [%clk 0:00:59] } 7. g5 { [%clk 0:00:55] } 7... Bc8 { [%clk 0:00:59] } 8. gxf6 { [%clk 0:00:54] } 8... exf6 { [%clk 0:00:59] } 9. b3 { [%clk 0:00:53] } 9... Bb4 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:52] } 10... Bxc3 { [%clk 0:00:58] } 11. Bxc3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:58] } 12. Bd3 { [%clk 0:00:47] } 12... Re8+ { [%clk 0:00:58] } 13. Kf1 { [%clk 0:00:45] } 13... Be6 { [%clk 0:00:58] } 14. Nd4 { [%clk 0:00:44] } 14... Bd5 { [%clk 0:00:56] } 15. Qh5 { [%clk 0:00:43] } 15... Nxd4 { [%clk 0:00:55] } 16. Qxh7+ { [%clk 0:00:43] } 16... Kf8 { [%clk 0:00:53] } 17. Bxd4 { [%clk 0:00:41] } 17... Bxh1 { [%clk 0:00:51] } 18. Bxf6 { [%clk 0:00:39] } 18... Qxf6 { [%clk 0:00:48] } 19. Qh8+ { [%clk 0:00:38] } 19... Ke7 { [%clk 0:00:46] } 20. Re1+ { [%clk 0:00:30] } 20... Kd7 { [%clk 0:00:45] } 21. Rxe8 { [%clk 0:00:28] } 21... Rxe8 { [%clk 0:00:44] } 22. Qh4 { [%clk 0:00:27] } 22... Qxh4 { [%clk 0:00:42] } 0-1
