[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GISuZJfL"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "crazyt157"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:18:45"]
[WhiteElo "2016"]
[BlackElo "2010"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... b6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:29] } 9... Be6 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:29] } 10... Qd7 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... Bxh3 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:28] } 12... Qg4 { [%clk 0:00:27] } 13. Bf1 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:25] } 14. exd6 { [%clk 0:00:24] } 14... Nd7 { [%clk 0:00:24] } 15. Nxe4 { [%clk 0:00:22] } 15... dxe4 { [%clk 0:00:23] } 16. Nh2 { [%clk 0:00:20] } 16... Qg6 { [%clk 0:00:22] } 17. f3 { [%clk 0:00:17] } 17... O-O-O { [%clk 0:00:21] } 18. Rxe4 { [%clk 0:00:16] } 18... Rhe8 { [%clk 0:00:19] } 19. Rxe8 { [%clk 0:00:15] } 19... Rxe8 { [%clk 0:00:19] } 20. Bf4 { [%clk 0:00:13] } 20... h5 { [%clk 0:00:19] } 21. Qd2 { [%clk 0:00:11] } 21... Bf5 { [%clk 0:00:19] } 22. Qf2 { [%clk 0:00:10] } 22... h4 { [%clk 0:00:19] } 23. Ng4 { [%clk 0:00:08] } 23... h3 { [%clk 0:00:19] } 24. gxh3 { [%clk 0:00:07] } 24... Bxg4 { [%clk 0:00:17] } 25. hxg4 { [%clk 0:00:07] } 25... Rh8 { [%clk 0:00:17] } 26. Bg3 { [%clk 0:00:07] } 26... Qh7 { [%clk 0:00:17] } 27. Bg2 { [%clk 0:00:07] } 27... Nf6 { [%clk 0:00:15] } 28. Re1 { [%clk 0:00:07] } 28... Nd5 { [%clk 0:00:14] } 29. Qe2 { [%clk 0:00:06] } 29... f6 { [%clk 0:00:13] } 30. d7+ { [%clk 0:00:05] } 30... Kxd7 { [%clk 0:00:12] } 31. Qe6+ { [%clk 0:00:04] } 31... Kd8 { [%clk 0:00:11] } 32. Qd6+ { [%clk 0:00:03] } 32... Kc8 { [%clk 0:00:10] } 33. Qxc6+ { [%clk 0:00:03] } 33... Nc7 { [%clk 0:00:08] } 34. Qxc7# { [%clk 0:00:02] } 1-0
