[Event "Rated Blitz game"]
[Site "https://lichess.org/HuEd7f5e"]
[Date "2021.09.22"]
[White "Poelman9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.22"]
[UTCTime "14:45:41"]
[WhiteElo "2127"]
[BlackElo "2160"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... a6 { [%clk 0:02:54] } 3. a3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:53] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:51] } 5. Nf3 { [%clk 0:02:55] } 5... b5 { [%clk 0:02:50] } 6. d3 { [%clk 0:02:53] } 6... Bb7 { [%clk 0:02:49] } 7. Nbd2 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:48] } 8. c4 { [%clk 0:02:51] } 8... bxc4 { [%clk 0:02:46] } 9. dxc4 { [%clk 0:02:51] } 9... dxc4 { [%clk 0:02:45] } 10. Nxc4 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:44] } 11. Be2 { [%clk 0:02:47] } 11... Nc6 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:44] } 12... Ne4 { [%clk 0:02:38] } 13. Qc2 { [%clk 0:02:38] } 13... f5 { [%clk 0:02:30] } 14. Rac1 { [%clk 0:02:33] } 14... Qe8 { [%clk 0:02:21] } 15. Nce5 { [%clk 0:02:19] } 15... Nxe5 { [%clk 0:02:17] } 16. Nxe5 { [%clk 0:02:18] } 16... Bd6 { [%clk 0:02:09] } 17. f3 { [%clk 0:02:13] } 17... Nf6 { [%clk 0:02:03] } 18. Rfd1 { [%clk 0:02:07] } 18... Nd5 { [%clk 0:01:53] } 19. Bd4 { [%clk 0:02:02] } 19... Rc8 { [%clk 0:01:41] } 20. Nc4 { [%clk 0:01:55] } 20... Qe7 { [%clk 0:01:31] } 21. Nxd6 { [%clk 0:01:52] } 21... Qxd6 { [%clk 0:01:31] } 22. Bc5 { [%clk 0:01:51] } 22... Qe5 { [%clk 0:01:22] } 23. e4 { [%clk 0:01:44] } 23... fxe4 { [%clk 0:01:17] } 24. fxe4 { [%clk 0:01:42] } 24... Rf6 { [%clk 0:00:52] } 25. Bd4 { [%clk 0:01:38] } 25... Qf4 { [%clk 0:00:44] } 26. exd5 { [%clk 0:01:25] } 26... Bxd5 { [%clk 0:00:38] } 27. Bxf6 { [%clk 0:01:24] } 27... Qxf6 { [%clk 0:00:32] } 28. Rf1 { [%clk 0:01:18] } 28... Qd4+ { [%clk 0:00:29] } 29. Rf2 { [%clk 0:01:13] } 29... Rf8 { [%clk 0:00:25] } 30. Rf1 { [%clk 0:01:12] } 30... Rxf2 { [%clk 0:00:22] } 31. Rxf2 { [%clk 0:01:10] } 31... h6 { [%clk 0:00:21] } 32. Qxc7 { [%clk 0:01:04] } 32... Qa1+ { [%clk 0:00:19] } 33. Bf1 { [%clk 0:01:01] } 33... Qxa3 { [%clk 0:00:17] } 34. Qf7+ { [%clk 0:00:52] } 34... Kh8 { [%clk 0:00:15] } 35. Rd2 { [%clk 0:00:42] } 35... Qxb4 { [%clk 0:00:13] } 36. Qf8+ { [%clk 0:00:38] } 36... Qxf8 { [%clk 0:00:12] } 37. Bxa6 { [%clk 0:00:35] } 37... Qc5+ { [%clk 0:00:11] } 38. Kf1 { [%clk 0:00:32] } 38... Bc4+ { [%clk 0:00:09] } 39. Bxc4 { [%clk 0:00:30] } 39... Qxc4+ { [%clk 0:00:09] } 40. Ke1 { [%clk 0:00:29] } 40... Qc3 { [%clk 0:00:08] } 41. Ke2 { [%clk 0:00:28] } 41... Kh7 { [%clk 0:00:08] } 42. Rd3 { [%clk 0:00:27] } 42... Qe5+ { [%clk 0:00:07] } 43. Re3 { [%clk 0:00:24] } 43... Qxh2 { [%clk 0:00:07] } 44. Kf2 { [%clk 0:00:23] } 44... Qh4+ { [%clk 0:00:06] } 45. g3 { [%clk 0:00:21] } 45... Qf6+ { [%clk 0:00:06] } 46. Kg2 { [%clk 0:00:20] } 46... Kg6 { [%clk 0:00:06] } 47. Kg1 { [%clk 0:00:17] } 47... Qb2 { [%clk 0:00:05] } 48. Kf1 { [%clk 0:00:15] } 48... Qc1+ { [%clk 0:00:04] } 49. Re1 { [%clk 0:00:14] } 49... Qd2 { [%clk 0:00:03] } 50. Re2 { [%clk 0:00:13] } 50... Qd3 { [%clk 0:00:02] } 51. Kf2 { [%clk 0:00:12] } 51... Kg5 { [%clk 0:00:02] } 52. Re3 { [%clk 0:00:12] } 52... Qf5+ { [%clk 0:00:02] } 53. Kg2 { [%clk 0:00:11] } 53... Qg4 { [%clk 0:00:01] } 54. Kf1 { [%clk 0:00:11] } 54... e5 { [%clk 0:00:00] } 55. Kf2 { [%clk 0:00:10] } 55... Qxg3+ { [%clk 0:00:00] } 56. Kxg3 { [%clk 0:00:09] } 56... h5 { [%clk 0:00:00] } 57. Rxe5+ { [%clk 0:00:09] } 57... Kg6 { [%clk 0:00:00] } 58. Ra5 { [%clk 0:00:08] } 58... Kh6 { [%clk 0:00:00] } 59. Kh4 { [%clk 0:00:08] } 59... g6 { [%clk 0:00:00] } 60. Rg5 { [%clk 0:00:07] } 1-0
