[Event "Rated Blitz game"]
[Site "https://lichess.org/eIvcRo3B"]
[Date "2022.05.05"]
[White "dak001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.05"]
[UTCTime "00:54:21"]
[WhiteElo "2164"]
[BlackElo "2166"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:59] } 5... e4 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:58] } 6... exf3 { [%clk 0:02:58] } 7. gxf3 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:58] } 8. e4 { [%clk 0:02:58] } 8... Bb4 { [%clk 0:02:57] } 9. Bd2 { [%clk 0:02:55] } 9... d6 { [%clk 0:02:56] } 10. a3 { [%clk 0:02:54] } 10... Ba5 { [%clk 0:02:54] } 11. b4 { [%clk 0:02:53] } 11... Bb6 { [%clk 0:02:52] } 12. Nd5 { [%clk 0:02:52] } 12... Nxd5 { [%clk 0:02:50] } 13. cxd5 { [%clk 0:02:51] } 13... Ne5 { [%clk 0:02:49] } 14. Bc3 { [%clk 0:02:48] } 14... Qh4 { [%clk 0:02:44] } 15. Qd2 { [%clk 0:02:45] } 15... Nxf3+ { [%clk 0:02:42] } 0-1
