[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zFuIabZm"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "aisdssswe"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:51:51"]
[WhiteElo "2025"]
[BlackElo "2174"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... e5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... exd4 { [%clk 0:00:57] } 8. exd4 { [%clk 0:00:58] } 8... Nge7 { [%clk 0:00:56] } 9. d5 { [%clk 0:00:57] } 9... Ne5 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:55] } 10... Nxf3+ { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:55] } 11... f6 { [%clk 0:00:54] } 12. Bf4 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:53] } 13. Qd2 { [%clk 0:00:53] } 13... d6 { [%clk 0:00:53] } 14. Bh6 { [%clk 0:00:52] } 14... Nf5 { [%clk 0:00:52] } 15. Bxg7 { [%clk 0:00:51] } 15... Nxg7 { [%clk 0:00:52] } 16. Rfe1 { [%clk 0:00:50] } 16... Re8 { [%clk 0:00:51] } 17. Ne4 { [%clk 0:00:48] } 17... Qd7 { [%clk 0:00:49] } 18. Nxf6+ { [%clk 0:00:46] } 1-0
