[Event "Rated Blitz game"]
[Site "https://lichess.org/wMclblAM"]
[Date "2020.05.16"]
[White "karitokan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "13:51:27"]
[WhiteElo "1829"]
[BlackElo "1858"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:57] } 6. Bxc4 { [%clk 0:02:54] } 6... Be7 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:54] } 8. Nge2 { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:53] } 9. f3 { [%clk 0:02:50] } 9... Nb6 { [%clk 0:02:52] } 10. Bb3 { [%clk 0:02:47] } 10... c5 { [%clk 0:02:49] } 11. dxc5 { [%clk 0:02:42] } 11... Bxc5 { [%clk 0:02:49] } 12. Qxd8 { [%clk 0:02:35] } 12... Rxd8 { [%clk 0:02:49] } 13. Rd1 { [%clk 0:02:33] } 13... Rxd1+ { [%clk 0:02:46] } 14. Nxd1 { [%clk 0:02:32] } 14... Bd7 { [%clk 0:02:45] } 15. Be3 { [%clk 0:02:20] } 15... Bxe3 { [%clk 0:02:43] } 16. Nxe3 { [%clk 0:02:15] } 16... Ba4 { [%clk 0:02:41] } 17. Bc2 { [%clk 0:02:10] } 17... Bxc2 { [%clk 0:02:40] } 18. Nxc2 { [%clk 0:02:08] } 18... Rc8 { [%clk 0:02:39] } 19. Ncd4 { [%clk 0:02:06] } 19... Nc4 { [%clk 0:02:38] } 20. O-O { [%clk 0:01:52] } 20... Nxb2 { [%clk 0:02:36] } 21. Rb1 { [%clk 0:01:51] } 21... Nc4 { [%clk 0:02:31] } 22. Rxb7 { [%clk 0:01:49] } 22... Nxa3 { [%clk 0:02:30] } 23. Rxa7 { [%clk 0:01:48] } 23... Nc4 { [%clk 0:02:30] } 24. Nb5 { [%clk 0:01:43] } 24... Rb8 { [%clk 0:02:25] } 25. Nbd4 { [%clk 0:01:39] } 25... Rb1+ { [%clk 0:02:21] } 26. Kf2 { [%clk 0:01:35] } 26... g6 { [%clk 0:02:19] } 27. e5 { [%clk 0:01:26] } 27... Nd5 { [%clk 0:02:16] } 28. Ra8+ { [%clk 0:01:22] } 28... Kg7 { [%clk 0:02:15] } 29. Nc6 { [%clk 0:01:21] } 29... Rb6 { [%clk 0:02:09] } 30. Ned4 { [%clk 0:01:18] } 30... Rb2+ { [%clk 0:02:06] } 31. Kg3 { [%clk 0:01:16] } 31... Kh6 { [%clk 0:01:52] } 32. Kh3 { [%clk 0:01:11] } 32... Nf4+ { [%clk 0:01:47] } 33. Kg4 { [%clk 0:01:09] } 33... Nh5 { [%clk 0:01:46] } 34. Kh3 { [%clk 0:01:03] } 34... Nf4+ { [%clk 0:01:44] } 35. Kg4 { [%clk 0:01:02] } 35... g5 { [%clk 0:01:41] } 36. g3 { [%clk 0:01:01] } 36... Ng6 { [%clk 0:01:37] } 37. h4 { [%clk 0:00:59] } 37... Ncxe5+ { [%clk 0:01:35] } 38. Nxe5 { [%clk 0:00:58] } 38... Nxe5+ { [%clk 0:01:35] } 39. Kh3 { [%clk 0:00:57] } 39... Rb4 { [%clk 0:01:24] } 40. hxg5+ { [%clk 0:00:56] } 40... Kxg5 { [%clk 0:01:22] } 41. Rg8+ { [%clk 0:00:55] } 41... Kf6 { [%clk 0:01:21] } 42. f4 { [%clk 0:00:50] } 42... Ng6 { [%clk 0:01:16] } 43. Nf3 { [%clk 0:00:47] } 43... Rb1 { [%clk 0:01:08] } 44. Rc8 { [%clk 0:00:43] } 44... Kf5 { [%clk 0:01:03] } 45. Rc5+ { [%clk 0:00:40] } 45... Kf6 { [%clk 0:01:01] } 46. Ne5 { [%clk 0:00:32] } 46... Rh1+ { [%clk 0:00:58] } 47. Kg2 { [%clk 0:00:30] } 47... Rh5 { [%clk 0:00:55] } 48. Nd7+ { [%clk 0:00:27] } 48... Ke7 { [%clk 0:00:51] } 49. Rxh5 { [%clk 0:00:23] } 49... Kxd7 { [%clk 0:00:49] } 50. Rxh7 { [%clk 0:00:23] } 50... Ke7 { [%clk 0:00:49] } 51. Kf3 { [%clk 0:00:20] } 51... Kf6 { [%clk 0:00:48] } 52. g4 { [%clk 0:00:18] } 52... e5 { [%clk 0:00:46] } 53. f5 { [%clk 0:00:16] } 53... Ne7 { [%clk 0:00:46] } 54. Ke4 { [%clk 0:00:15] } 54... Ng8 { [%clk 0:00:43] } 55. Rh6+ { [%clk 0:00:14] } 55... Nxh6 { [%clk 0:00:41] } 56. g5+ { [%clk 0:00:13] } 56... Kxg5 { [%clk 0:00:41] } 57. Kxe5 { [%clk 0:00:12] } 57... f6+ { [%clk 0:00:40] } 58. Ke6 { [%clk 0:00:11] } 58... Nxf5 { [%clk 0:00:39] } 0-1
