[Event "Lichess Bundesliga Team Battle"]
[Site "https://lichess.org/axselgzM"]
[Date "2021.10.14"]
[White "AkhilChessRoy12345"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "18:01:02"]
[WhiteElo "2138"]
[BlackElo "2140"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

