[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/RApj2pah"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "AbdulhamitHan2"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:59:42"]
[WhiteElo "2055"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:29] } 6. Bf3 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:28] } 7. c4 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:27] } 8. cxd5 { [%clk 0:00:28] } 8... Bxd5 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:26] } 10. Nc3 { [%clk 0:00:28] } 10... c6 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:27] } 11... g5 { [%clk 0:00:24] } 12. e4 { [%clk 0:00:27] } 12... h5 { [%clk 0:00:23] } 13. exd5 { [%clk 0:00:26] } 13... g4 { [%clk 0:00:23] } 14. Be2 { [%clk 0:00:25] } 14... cxd5 { [%clk 0:00:23] } 15. Nb3 { [%clk 0:00:24] } 15... Rc8 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:22] } 16... h4 { [%clk 0:00:22] } 17. Bxf6 { [%clk 0:00:22] } 17... Nxf6 { [%clk 0:00:21] } 18. g3 { [%clk 0:00:22] } 18... hxg3 { [%clk 0:00:20] } 19. fxg3 { [%clk 0:00:21] } 19... Bd6 { [%clk 0:00:20] } 20. Bd3 { [%clk 0:00:19] } 20... Qc7 { [%clk 0:00:19] } 21. Kf2 { [%clk 0:00:19] } 21... Rxh2+ { [%clk 0:00:17] } 22. Ke3 { [%clk 0:00:17] } 22... Bxg3 { [%clk 0:00:15] } 23. Rf1 { [%clk 0:00:17] } 23... Bf4+ { [%clk 0:00:14] } 24. Rxf4 { [%clk 0:00:15] } 24... Rh3+ { [%clk 0:00:13] } 25. Rf3 { [%clk 0:00:13] } 25... Rxf3+ { [%clk 0:00:12] } 26. Kd2 { [%clk 0:00:13] } 26... Qf4+ { [%clk 0:00:11] } 27. Kc2 { [%clk 0:00:12] } 27... Rf2+ { [%clk 0:00:10] } 28. Nd2 { [%clk 0:00:10] } 28... Ne4 { [%clk 0:00:09] } 29. Bxe4 { [%clk 0:00:08] } 29... dxe4 { [%clk 0:00:09] } 30. Kb3 { [%clk 0:00:07] } 30... b5 { [%clk 0:00:09] } 31. Ndxe4 { [%clk 0:00:06] } 31... b4 { [%clk 0:00:07] } 32. Nxf2 { [%clk 0:00:05] } 32... bxc3 { [%clk 0:00:07] } 33. bxc3 { [%clk 0:00:05] } 33... Rb8+ { [%clk 0:00:06] } 34. Kc2 { [%clk 0:00:04] } 34... Qxf2+ { [%clk 0:00:06] } 35. Qd2 { [%clk 0:00:04] } 35... Qf5+ { [%clk 0:00:04] } 36. Qd3 { [%clk 0:00:03] } 36... Qa5 { [%clk 0:00:04] } 37. Qd2 { [%clk 0:00:03] } 37... Qb5 { [%clk 0:00:03] } 38. Qd3 { [%clk 0:00:03] } 38... Qb2+ { [%clk 0:00:02] } 39. Kd1 { [%clk 0:00:03] } 39... Qxa1+ { [%clk 0:00:02] } 40. Ke2 { [%clk 0:00:02] } 40... Qb2+ { [%clk 0:00:02] } 41. Ke3 { [%clk 0:00:02] } 41... Qb7 { [%clk 0:00:01] } 42. Qd2 { [%clk 0:00:01] } 42... Qd7 { [%clk 0:00:01] } 43. Qd3 { [%clk 0:00:01] } 43... Rd8 { [%clk 0:00:01] } 44. Ke2 { [%clk 0:00:01] } 44... Qd5 { [%clk 0:00:01] } 45. Qe4 { [%clk 0:00:01] } 45... Qxe4+ { [%clk 0:00:00] } 46. Kf2 { [%clk 0:00:01] } 46... Qd5 { [%clk 0:00:00] } 47. Kg3 { [%clk 0:00:01] } 47... Rc8 { [%clk 0:00:00] } 48. Kh4 { [%clk 0:00:01] } 48... Qc4 { [%clk 0:00:00] } 49. Kg5 { [%clk 0:00:01] } 49... Qxc3 { [%clk 0:00:00] } 0-1
