[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/bcQMaDkn"]
[Date "2021.07.15"]
[White "FrannanPRX"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:14:01"]
[WhiteElo "2201"]
[BlackElo "2008"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. e4 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:30] } 6... Nxd5 { [%clk 0:00:29] } 7. Nxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:29] } 8. Bb5+ { [%clk 0:00:29] } 8... Nd7 { [%clk 0:00:28] } 9. Bxd7+ { [%clk 0:00:29] } 9... Qxd7 { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:26] } 11. O-O-O { [%clk 0:00:29] } 11... Bd6 { [%clk 0:00:24] } 12. Kb1 { [%clk 0:00:29] } 12... Qe7 { [%clk 0:00:24] } 13. Rc1 { [%clk 0:00:29] } 13... Ba3 { [%clk 0:00:24] } 14. f4 { [%clk 0:00:29] } 14... Bb4 { [%clk 0:00:23] } 15. Qe2 { [%clk 0:00:27] } 15... Ba3 { [%clk 0:00:22] } 16. Nf3 { [%clk 0:00:26] } 16... Bxb2 { [%clk 0:00:21] } 17. Kxb2 { [%clk 0:00:26] } 17... a6 { [%clk 0:00:21] } 18. Ne5 { [%clk 0:00:26] } 18... a5 { [%clk 0:00:21] } 19. Nxg6 { [%clk 0:00:25] } 19... hxg6 { [%clk 0:00:20] } 20. g4 { [%clk 0:00:25] } 20... a4 { [%clk 0:00:20] } 21. Qb5+ { [%clk 0:00:25] } 21... Kf8 { [%clk 0:00:18] } 22. g5 { [%clk 0:00:23] } 22... axb3 { [%clk 0:00:17] } 23. axb3 { [%clk 0:00:23] } 23... Qa3+ { [%clk 0:00:16] } 24. Kc3 { [%clk 0:00:21] } 24... Rc8+ { [%clk 0:00:15] } 25. Kd3 { [%clk 0:00:20] } 25... f6 { [%clk 0:00:14] } 26. Ra1 { [%clk 0:00:19] } 26... Qe7 { [%clk 0:00:12] } 27. gxf6 { [%clk 0:00:18] } 27... gxf6 { [%clk 0:00:12] } 28. h4 { [%clk 0:00:16] } 28... e5 { [%clk 0:00:11] } 29. fxe5 { [%clk 0:00:15] } 29... fxe5 { [%clk 0:00:11] } 30. Rhf1+ { [%clk 0:00:15] } 30... Kg7 { [%clk 0:00:10] } 31. Qxd5 { [%clk 0:00:14] } 31... Rxh4 { [%clk 0:00:08] } 32. Qxe5+ { [%clk 0:00:12] } 32... Qxe5 { [%clk 0:00:08] } 33. dxe5 { [%clk 0:00:12] } 33... Rd8+ { [%clk 0:00:08] } 34. Kc3 { [%clk 0:00:12] } 34... Rh3+ { [%clk 0:00:08] } 35. Kb2 { [%clk 0:00:11] } 35... Re3 { [%clk 0:00:07] } 36. Rae1 { [%clk 0:00:10] } 36... Rxe5 { [%clk 0:00:07] } 37. Rxe5 { [%clk 0:00:09] } 37... Rd2 { [%clk 0:00:05] } 38. Re7+ { [%clk 0:00:09] } 38... Kh6 { [%clk 0:00:04] } 39. Rh1+ { [%clk 0:00:09] } 39... Kg5 { [%clk 0:00:04] } 40. Re5+ { [%clk 0:00:09] } 40... Kf4 { [%clk 0:00:03] } 41. Re2 { [%clk 0:00:09] } 41... Rxe2 { [%clk 0:00:02] } 42. Rh4+ { [%clk 0:00:08] } 42... Kg5 { [%clk 0:00:01] } 43. Rb4 { [%clk 0:00:08] } 43... Re7 { [%clk 0:00:01] } 44. Rb5+ { [%clk 0:00:08] } 1-0
