[Event "Rated Bullet game"]
[Site "https://lichess.org/LRoKbzUp"]
[Date "2021.08.30"]
[White "ac_sur"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.30"]
[UTCTime "15:36:30"]
[WhiteElo "2022"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:01:00] } 4... e5 { [%clk 0:01:00] } 5. Bd2 { [%clk 0:01:00] } 5... e4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... f5 { [%clk 0:00:59] } 7. f3 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:59] } 8. fxe4 { [%clk 0:00:58] } 8... fxe4 { [%clk 0:00:58] } 9. g3 { [%clk 0:00:57] } 9... d5 { [%clk 0:00:58] } 10. Nxd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:57] } 11. cxd5 { [%clk 0:00:54] } 11... Qxd5 { [%clk 0:00:57] } 12. Bf4 { [%clk 0:00:54] } 12... Qxd1+ { [%clk 0:00:55] } 13. Rxd1 { [%clk 0:00:53] } 13... Bb4+ { [%clk 0:00:54] } 14. Kf2 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:51] } 15. Bg2 { [%clk 0:00:51] } 15... g5 { [%clk 0:00:50] } 16. Bxe4 { [%clk 0:00:48] } 16... gxf4 { [%clk 0:00:48] } 17. gxf4 { [%clk 0:00:48] } 17... Bc5+ { [%clk 0:00:45] } 18. Kf3 { [%clk 0:00:46] } 18... Ne5+ { [%clk 0:00:44] } 19. Kg3 { [%clk 0:00:44] } 19... Nc6 { [%clk 0:00:39] } 20. e3 { [%clk 0:00:42] } 20... Bxe3 { [%clk 0:00:37] } 21. Bxc6 { [%clk 0:00:40] } 21... Bxf4+ { [%clk 0:00:34] } 22. Kg2 { [%clk 0:00:38] } 22... bxc6 { [%clk 0:00:33] } 23. Nf3 { [%clk 0:00:38] } 23... c5 { [%clk 0:00:32] } 24. Rhf1 { [%clk 0:00:37] } 24... Bb7 { [%clk 0:00:31] } 25. Kh3 { [%clk 0:00:35] } 25... Kh8 { [%clk 0:00:28] } 26. Nh4 { [%clk 0:00:34] } 26... Bc8+ { [%clk 0:00:25] } 27. Kg2 { [%clk 0:00:32] } 27... Rg8+ { [%clk 0:00:24] } 28. Kf3 { [%clk 0:00:31] } 28... Bh6 { [%clk 0:00:23] } 29. Rg1 { [%clk 0:00:29] } 29... Bb7+ { [%clk 0:00:22] } 30. Ke2 { [%clk 0:00:27] } 30... Bg7 { [%clk 0:00:22] } 31. b3 { [%clk 0:00:25] } 31... Rae8+ { [%clk 0:00:20] } 32. Kd2 { [%clk 0:00:24] } 32... Rd8+ { [%clk 0:00:19] } 33. Kc2 { [%clk 0:00:23] } 33... Rxd1 { [%clk 0:00:19] } 34. Kxd1 { [%clk 0:00:22] } 34... Bd4 { [%clk 0:00:19] } 35. Rxg8+ { [%clk 0:00:21] } 35... Kxg8 { [%clk 0:00:19] } 36. Nf5 { [%clk 0:00:21] } 36... Kf7 { [%clk 0:00:18] } 37. Nd6+ { [%clk 0:00:19] } 37... Ke6 { [%clk 0:00:17] } 38. Nxb7 { [%clk 0:00:19] } 38... Kd5 { [%clk 0:00:17] } 39. Na5 { [%clk 0:00:18] } 39... h6 { [%clk 0:00:16] } 40. Nc4 { [%clk 0:00:17] } 40... a6 { [%clk 0:00:13] } 41. h3 { [%clk 0:00:17] } 41... Ke4 { [%clk 0:00:12] } 42. Ke2 { [%clk 0:00:16] } 42... Kf4 { [%clk 0:00:12] } 43. Kf1 { [%clk 0:00:15] } 43... Kg3 { [%clk 0:00:11] } 44. Nd2 { [%clk 0:00:11] } 44... Kxh3 { [%clk 0:00:10] } 45. Nf3 { [%clk 0:00:10] } 45... Be3 { [%clk 0:00:09] } 46. Ke2 { [%clk 0:00:09] } 46... Bd4 { [%clk 0:00:08] } 47. Kd3 { [%clk 0:00:08] } 47... Kg3 { [%clk 0:00:07] } 48. Ke2 { [%clk 0:00:07] } 48... h5 { [%clk 0:00:07] } 49. a3 { [%clk 0:00:06] } 49... Bg1 { [%clk 0:00:05] } 50. b4 { [%clk 0:00:06] } 50... Bd4 { [%clk 0:00:04] } 51. Nxd4 { [%clk 0:00:03] } 51... cxb4 { [%clk 0:00:04] } 52. axb4 { [%clk 0:00:02] } 52... h4 { [%clk 0:00:03] } 53. Nf3 { [%clk 0:00:01] } 53... h3 { [%clk 0:00:03] } 0-1
