[Event "2022 Spring Marathon"]
[Site "https://lichess.org/xZ4QlF5t"]
[Date "2022.04.16"]
[White "Druismat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "09:38:54"]
[WhiteElo "1910"]
[BlackElo "2033"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:59] } 2... dxe4 { [%clk 0:02:00] } 3. Ne5 { [%clk 0:01:59] } 3... Nf6 { [%clk 0:01:58] } 4. Bc4 { [%clk 0:01:57] } 4... e6 { [%clk 0:01:58] } 5. d3 { [%clk 0:01:56] } 5... Nc6 { [%clk 0:01:55] } 6. Bf4 { [%clk 0:01:52] } 6... Nxe5 { [%clk 0:01:54] } 7. Bxe5 { [%clk 0:01:51] } 7... Be7 { [%clk 0:01:53] } 8. O-O { [%clk 0:01:48] } 8... exd3 { [%clk 0:01:52] } 9. Bxd3 { [%clk 0:01:48] } 9... O-O { [%clk 0:01:52] } 10. Nc3 { [%clk 0:01:47] } 10... c5 { [%clk 0:01:52] } 11. Qf3 { [%clk 0:01:46] } 11... b6 { [%clk 0:01:41] } 12. Qxa8 { [%clk 0:01:43] } 12... Qd7 { [%clk 0:01:40] } 13. Qf3 { [%clk 0:01:42] } 13... Bb7 { [%clk 0:01:40] } 14. Qh3 { [%clk 0:01:42] } 14... g6 { [%clk 0:01:37] } 15. Rad1 { [%clk 0:01:36] } 15... Qc6 { [%clk 0:01:32] } 16. Rfe1 { [%clk 0:01:24] } 16... Rd8 { [%clk 0:01:26] } 17. Bb5 { [%clk 0:00:56] } 17... Rxd1 { [%clk 0:01:23] } 18. Rxd1 { [%clk 0:00:57] } 18... Qc8 { [%clk 0:01:19] } 19. Rd3 { [%clk 0:00:52] } 19... c4 { [%clk 0:01:15] } 20. Rg3 { [%clk 0:00:49] } 20... Qc5 { [%clk 0:01:10] } 21. Bxf6 { [%clk 0:00:13] } 21... Bxf6 { [%clk 0:01:11] } 22. Ne4 { [%clk 0:00:13] } 0-1
