[Event "Rated Blitz game"]
[Site "https://lichess.org/4QRHgLkN"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "esta131"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "05:41:15"]
[WhiteElo "2030"]
[BlackElo "1965"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... dxc4 { [%clk 0:02:56] } 8. Bxc4 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:55] } 9. O-O { [%clk 0:02:53] } 9... cxd4 { [%clk 0:02:54] } 10. exd4 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:53] } 11. Rc1 { [%clk 0:02:49] } 11... b5 { [%clk 0:02:51] } 12. Bd3 { [%clk 0:02:47] } 12... Bb7 { [%clk 0:02:46] } 13. Bg5 { [%clk 0:02:44] } 13... h6 { [%clk 0:02:43] } 14. Bh4 { [%clk 0:02:43] } 14... Nb4 { [%clk 0:02:41] } 15. Bb1 { [%clk 0:02:40] } 15... Nfd5 { [%clk 0:02:32] } 16. Bg3 { [%clk 0:02:33] } 16... h5 { [%clk 0:02:20] } 17. h3 { [%clk 0:02:30] } 17... h4 { [%clk 0:02:19] } 18. Be5 { [%clk 0:02:27] } 18... Bg5 { [%clk 0:02:15] } 19. Nxg5 { [%clk 0:02:21] } 19... Qxg5 { [%clk 0:02:15] } 20. a3 { [%clk 0:02:21] } 20... Nxc3 { [%clk 0:02:12] } 21. Rxc3 { [%clk 0:02:21] } 21... Qxg2# { [%clk 0:02:10] } 0-1
