[Event "Blackmar Gambit SuperBlitz Arena"]
[Site "https://lichess.org/61OgKdhU"]
[Date "2022.02.04"]
[White "tvattakta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "04:22:44"]
[WhiteElo "1986"]
[BlackElo "2077"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2"]
[SetUp "1"]

2... dxe4 { [%clk 0:03:00] } 3. f3 { [%clk 0:03:00] } 3... exf3 { [%clk 0:02:59] } 4. Nxf3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. Bf4 { [%clk 0:02:56] } 5... Ne7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... Ng6 { [%clk 0:02:56] } 7. Bg3 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:48] } 8... c6 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:45] } 9... O-O { [%clk 0:02:52] } 10. O-O { [%clk 0:02:43] } 10... Nd7 { [%clk 0:02:51] } 11. Ne4 { [%clk 0:02:39] } 11... f5 { [%clk 0:02:49] } 12. Neg5 { [%clk 0:02:33] } 12... Nf6 { [%clk 0:02:45] } 13. c3 { [%clk 0:02:30] } 13... Ba5 { [%clk 0:02:43] } 14. Re1 { [%clk 0:02:23] } 14... Re8 { [%clk 0:02:42] } 15. Qb3 { [%clk 0:02:18] } 15... Qd5 { [%clk 0:02:32] } 16. Bc4 { [%clk 0:02:15] } 16... Qd8 { [%clk 0:02:17] } 17. Nxe6 { [%clk 0:02:13] } 17... Bxe6 { [%clk 0:02:10] } 18. Rxe6 { [%clk 0:02:11] } 18... Kh8 { [%clk 0:02:07] } 19. Rae1 { [%clk 0:02:08] } 19... Qd7 { [%clk 0:02:03] } 20. Ng5 { [%clk 0:01:50] } 20... h6 { [%clk 0:01:59] } 21. Rxe8+ { [%clk 0:01:47] } 21... Rxe8 { [%clk 0:01:50] } 22. Rxe8+ { [%clk 0:01:45] } 22... Qxe8 { [%clk 0:01:47] } 23. Nf7+ { [%clk 0:01:34] } 23... Kh7 { [%clk 0:01:46] } 24. Ne5 { [%clk 0:01:32] } 24... f4 { [%clk 0:01:41] } 25. Bf2 { [%clk 0:01:20] } 25... Nxe5 { [%clk 0:01:37] } 26. dxe5 { [%clk 0:01:18] } 26... Qxe5 { [%clk 0:01:37] } 27. h3 { [%clk 0:01:16] } 27... Ne4 { [%clk 0:01:31] } 28. Bd4 { [%clk 0:01:14] } 28... Qg5 { [%clk 0:01:26] } 29. Bd3 { [%clk 0:01:11] } 29... f3 { [%clk 0:01:11] } 30. Bxe4+ { [%clk 0:01:09] } 30... Kh8 { [%clk 0:01:09] } 31. Bxf3 { [%clk 0:01:05] } 31... Qe7 { [%clk 0:01:02] } 32. Qd1 { [%clk 0:01:00] } 32... Bc7 { [%clk 0:00:59] } 33. Bf2 { [%clk 0:00:56] } 33... Kg8 { [%clk 0:00:53] } 34. Qe1 { [%clk 0:00:54] } 34... Qf7 { [%clk 0:00:50] } 35. b3 { [%clk 0:00:50] } 35... Qf6 { [%clk 0:00:47] } 36. Bd4 { [%clk 0:00:47] } 36... Qg6 { [%clk 0:00:43] } 37. Bg4 { [%clk 0:00:41] } 37... h5 { [%clk 0:00:38] } 38. Qe6+ { [%clk 0:00:36] } 38... Kh7 { [%clk 0:00:34] } 39. Bf5 { [%clk 0:00:34] } 39... Qxf5 { [%clk 0:00:26] } 40. Qxf5+ { [%clk 0:00:32] } 40... Kg8 { [%clk 0:00:26] } 41. Qg6 { [%clk 0:00:29] } 1-0
