[Event "Rated Blitz game"]
[Site "https://lichess.org/yMdi1GyN"]
[Date "2021.09.23"]
[White "Kanonenfaeger"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.23"]
[UTCTime "09:59:11"]
[WhiteElo "2023"]
[BlackElo "2140"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qa4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:58] } 5... f5 { [%clk 0:02:57] } 6. Bb5 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. Bxc6 { [%clk 0:02:56] } 7... bxc6 { [%clk 0:02:56] } 8. Nxe5 { [%clk 0:02:55] } 8... Bd6 { [%clk 0:02:51] } 9. Nxc6 { [%clk 0:02:45] } 9... dxc6 { [%clk 0:02:50] } 10. Qxc6+ { [%clk 0:02:44] } 10... Bd7 { [%clk 0:02:41] } 11. Qxd6 { [%clk 0:02:43] } 11... Rc8 { [%clk 0:02:39] } 12. Qe5+ { [%clk 0:02:37] } 12... Kf7 { [%clk 0:02:37] } 13. Nc3 { [%clk 0:02:36] } 13... Re8 { [%clk 0:02:35] } 14. Qd6 { [%clk 0:02:32] } 14... Rc6 { [%clk 0:02:33] } 15. Qd4 { [%clk 0:02:26] } 15... Kg8 { [%clk 0:02:24] } 16. O-O { [%clk 0:02:24] } 16... Qc7 { [%clk 0:02:23] } 17. Rd1 { [%clk 0:02:21] } 17... Ng4 { [%clk 0:02:22] } 18. Qf4 { [%clk 0:02:19] } 18... Qc8 { [%clk 0:02:16] } 19. h3 { [%clk 0:02:17] } 19... Nf6 { [%clk 0:02:14] } 20. a4 { [%clk 0:01:58] } 20... Rxc3 { [%clk 0:02:12] } 21. bxc3 { [%clk 0:01:56] } 21... Qxc3 { [%clk 0:02:12] } 22. Bd2 { [%clk 0:01:54] } 22... Qxc2 { [%clk 0:02:09] } 23. Bb4 { [%clk 0:01:47] } 23... Be6 { [%clk 0:01:48] } 24. Rdc1 { [%clk 0:01:41] } 24... Qb3 { [%clk 0:01:45] } 25. Bc3 { [%clk 0:01:38] } 25... Ne4 { [%clk 0:01:42] } 26. Bd4 { [%clk 0:01:31] } 26... a5 { [%clk 0:01:33] } 27. Rcb1 { [%clk 0:01:25] } 27... Qd3 { [%clk 0:01:32] } 28. Rb8 { [%clk 0:01:21] } 28... Rxb8 { [%clk 0:01:29] } 29. Qxb8+ { [%clk 0:01:20] } 29... Kf7 { [%clk 0:01:28] } 30. h4 { [%clk 0:01:03] } 30... Nf6 { [%clk 0:01:22] } 31. Bxf6 { [%clk 0:00:58] } 31... Kxf6 { [%clk 0:01:19] } 32. Qd8+ { [%clk 0:00:55] } 32... Qxd8 { [%clk 0:01:17] } 33. Rb1 { [%clk 0:00:50] } 33... Qd3 { [%clk 0:01:13] } 34. Rb5 { [%clk 0:00:48] } 34... Qxb5 { [%clk 0:01:09] } 35. axb5 { [%clk 0:00:47] } 35... Bd5 { [%clk 0:01:08] } 36. Kf1 { [%clk 0:00:46] } 36... a4 { [%clk 0:01:08] } 37. Ke1 { [%clk 0:00:45] } 37... a3 { [%clk 0:01:07] } 38. Kd2 { [%clk 0:00:45] } 38... a2 { [%clk 0:01:07] } 39. b6 { [%clk 0:00:43] } 39... a1=Q { [%clk 0:01:06] } 40. Ke2 { [%clk 0:00:43] } 40... Qb2+ { [%clk 0:01:05] } 0-1
