[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dsUkXXfa"]
[Date "2022.02.04"]
[White "davit777777"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:21:27"]
[WhiteElo "2333"]
[BlackElo "2000"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Bxf3 { [%clk 0:00:29] } 8. Qxf3 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:29] } 9. h3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:27] } 10... h6 { [%clk 0:00:29] } 11. Bh4 { [%clk 0:00:27] } 11... g5 { [%clk 0:00:28] } 12. Bg3 { [%clk 0:00:26] } 12... Qe7 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:25] } 13... O-O-O { [%clk 0:00:27] } 14. Bxd6 { [%clk 0:00:24] } 14... Rxd6 { [%clk 0:00:27] } 15. c4 { [%clk 0:00:23] } 15... dxc4 { [%clk 0:00:25] } 16. Nxc4 { [%clk 0:00:23] } 16... Rxd4 { [%clk 0:00:22] } 17. Rad1 { [%clk 0:00:22] } 17... Rhd8 { [%clk 0:00:20] } 18. Be2 { [%clk 0:00:21] } 18... R8d5 { [%clk 0:00:18] } 19. b3 { [%clk 0:00:20] } 19... Rxd1 { [%clk 0:00:17] } 20. Rxd1 { [%clk 0:00:20] } 20... Rxd1+ { [%clk 0:00:16] } 21. Bxd1 { [%clk 0:00:20] } 21... Nd4 { [%clk 0:00:15] } 22. Qd3 { [%clk 0:00:18] } 22... Qc5 { [%clk 0:00:13] } 23. Bf3 { [%clk 0:00:17] } 23... Nxf3+ { [%clk 0:00:12] } 24. Qxf3 { [%clk 0:00:17] } 24... Qe7 { [%clk 0:00:09] } 25. Kh2 { [%clk 0:00:16] } 25... Nd5 { [%clk 0:00:08] } 26. Ne5 { [%clk 0:00:15] } 26... Qc7 { [%clk 0:00:07] } 27. Qg3 { [%clk 0:00:13] } 27... f6 { [%clk 0:00:06] } 28. Nd3 { [%clk 0:00:12] } 28... Qxg3+ { [%clk 0:00:06] } 29. Kxg3 { [%clk 0:00:12] } 29... e5 { [%clk 0:00:06] } 30. Ne1 { [%clk 0:00:11] } 30... Kd7 { [%clk 0:00:04] } 31. Nc2 { [%clk 0:00:11] } 31... Ke6 { [%clk 0:00:04] } 32. Ne3 { [%clk 0:00:10] } 32... Nf4 { [%clk 0:00:03] } 33. Kf3 { [%clk 0:00:10] } 33... Ng6 { [%clk 0:00:03] } 34. g3 { [%clk 0:00:10] } 34... h5 { [%clk 0:00:03] } 35. h4 { [%clk 0:00:09] } 35... g4+ { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:09] } 36... Ne7 { [%clk 0:00:02] } 37. Nf1 { [%clk 0:00:09] } 37... Nf5 { [%clk 0:00:02] } 38. Nd2 { [%clk 0:00:08] } 38... Nd4 { [%clk 0:00:02] } 39. Ne4 { [%clk 0:00:08] } 39... Nf3 { [%clk 0:00:02] } 40. Nc5+ { [%clk 0:00:08] } 40... Kf5 { [%clk 0:00:00] } 41. Nd3 { [%clk 0:00:08] } 1-0
