[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WkogaoH2"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "Ilyas94"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:51:03"]
[WhiteElo "1509"]
[BlackElo "1398"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... g6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:56] } 6... Bg7 { [%clk 0:00:57] } 7. Qd2 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:56] } 8. Bh6 { [%clk 0:00:53] } 8... e5 { [%clk 0:00:54] } 9. Bxg7 { [%clk 0:00:52] } 9... Kxg7 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:51] } 10... Nc6 { [%clk 0:00:52] } 11. Ng5 { [%clk 0:00:49] } 11... a6 { [%clk 0:00:47] } 12. Qe3 { [%clk 0:00:49] } 12... Re8 { [%clk 0:00:44] } 13. Qh3 { [%clk 0:00:47] } 13... h5 { [%clk 0:00:42] } 14. Qg3 { [%clk 0:00:45] } 14... Nh7 { [%clk 0:00:36] } 15. Nxh7 { [%clk 0:00:43] } 15... Kxh7 { [%clk 0:00:36] } 16. Be2 { [%clk 0:00:42] } 16... Kg7 { [%clk 0:00:35] } 17. Nd5 { [%clk 0:00:39] } 17... Kh7 { [%clk 0:00:32] } 18. Qf3 { [%clk 0:00:35] } 18... Bg4 { [%clk 0:00:29] } 19. Qg3 { [%clk 0:00:31] } 19... Bxe2 { [%clk 0:00:28] } 20. Kxe2 { [%clk 0:00:31] } 20... Nd4+ { [%clk 0:00:26] } 21. Kd3 { [%clk 0:00:30] } 21... Nb5 { [%clk 0:00:25] } 22. Qf3 { [%clk 0:00:29] } 22... Rc8 { [%clk 0:00:23] } 23. Nf6+ { [%clk 0:00:28] } 23... Kg7 { [%clk 0:00:21] } 24. Nxe8+ { [%clk 0:00:27] } 24... Qxe8 { [%clk 0:00:21] } 25. c3 { [%clk 0:00:24] } 25... Nc7 { [%clk 0:00:20] } 26. Ke3 { [%clk 0:00:23] } 26... Ne6 { [%clk 0:00:20] } 27. Qg3 { [%clk 0:00:22] } 27... Qe7 { [%clk 0:00:18] } 28. f3 { [%clk 0:00:21] } 28... Ng5 { [%clk 0:00:18] } 29. Qf2 { [%clk 0:00:19] } 29... Ne6 { [%clk 0:00:18] } 30. h3 { [%clk 0:00:18] } 30... Nc5 { [%clk 0:00:17] } 31. g4 { [%clk 0:00:17] } 31... hxg4 { [%clk 0:00:15] } 32. hxg4 { [%clk 0:00:17] } 32... Qg5+ { [%clk 0:00:15] } 33. Ke2 { [%clk 0:00:16] } 33... Rd8 { [%clk 0:00:12] } 34. Qh4 { [%clk 0:00:15] } 34... Qxh4 { [%clk 0:00:11] } 35. Rxh4 { [%clk 0:00:15] } 35... d5 { [%clk 0:00:10] } 36. Kf2 { [%clk 0:00:14] } 36... dxe4 { [%clk 0:00:09] } 37. fxe4 { [%clk 0:00:14] } 37... Rd2+ { [%clk 0:00:08] } 38. Ke3 { [%clk 0:00:13] } 38... Rd3+ { [%clk 0:00:07] } 39. Kf2 { [%clk 0:00:11] } 39... Nxe4+ { [%clk 0:00:06] } 40. Ke2 { [%clk 0:00:10] } 40... Rd6 { [%clk 0:00:04] } 41. Ke3 { [%clk 0:00:10] } 41... Ng3 { [%clk 0:00:03] } 42. Kf3 { [%clk 0:00:06] } 42... Ne4 { [%clk 0:00:02] } 43. Kxe4 { [%clk 0:00:06] } 43... Rf6 { [%clk 0:00:02] } 44. Kxe5 { [%clk 0:00:05] } 44... Rf4 { [%clk 0:00:02] } 45. Kd6 { [%clk 0:00:05] } 45... Rf3 { [%clk 0:00:01] } 46. Kc7 { [%clk 0:00:05] } 46... Rg3 { [%clk 0:00:01] } 47. Kxb7 { [%clk 0:00:05] } 47... Rg2 { [%clk 0:00:00] } 48. Rh7+ { [%clk 0:00:04] } 1-0
