[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ESFivnMT"]
[Date "2021.10.13"]
[White "maldem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.13"]
[UTCTime "18:18:08"]
[WhiteElo "2091"]
[BlackElo "2009"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Nb1 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:53] } 11... Rxf6 { [%clk 0:00:55] } 12. e3 { [%clk 0:00:52] } 12... Be6 { [%clk 0:00:53] } 13. exd4 { [%clk 0:00:51] } 13... cxd4 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:50] } 14... Rb8 { [%clk 0:00:52] } 15. b4 { [%clk 0:00:49] } 15... Ne7 { [%clk 0:00:51] } 16. c5 { [%clk 0:00:49] } 16... Bc7 { [%clk 0:00:51] } 17. Rc1 { [%clk 0:00:48] } 17... Nd5 { [%clk 0:00:50] } 18. Nc4 { [%clk 0:00:47] } 18... Nc3 { [%clk 0:00:49] } 19. Rxc3 { [%clk 0:00:47] } 19... dxc3 { [%clk 0:00:49] } 20. Nfxe5 { [%clk 0:00:44] } 20... Bxc4 { [%clk 0:00:46] } 21. Nxc4 { [%clk 0:00:43] } 21... b6 { [%clk 0:00:41] } 22. d4 { [%clk 0:00:40] } 22... bxc5 { [%clk 0:00:40] } 23. bxc5 { [%clk 0:00:39] } 23... Re6 { [%clk 0:00:37] } 24. d5 { [%clk 0:00:38] } 24... Re8 { [%clk 0:00:34] } 25. d6 { [%clk 0:00:37] } 25... Bxd6 { [%clk 0:00:32] } 26. Nxd6 { [%clk 0:00:35] } 26... Re6 { [%clk 0:00:29] } 27. Bd5 { [%clk 0:00:32] } 27... Qd7 { [%clk 0:00:27] } 28. Re1 { [%clk 0:00:31] } 28... Re8 { [%clk 0:00:25] } 29. Nxe8 { [%clk 0:00:30] } 29... Qxe8 { [%clk 0:00:24] } 30. Rxe6 { [%clk 0:00:27] } 30... Qf7 { [%clk 0:00:23] } 31. Rd6 { [%clk 0:00:25] } 31... Qxd5 { [%clk 0:00:23] } 1-0
