[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/wHaQpZI8"]
[Date "2019.07.15"]
[White "regisluiz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:41:02"]
[WhiteElo "1890"]
[BlackElo "1654"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:58] } 5. Nxd4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. exd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:57] } 7... Qxd5 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:55] } 8... Bc5 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:54] } 9... Qc6 { [%clk 0:00:54] } 10. Nxc6 { [%clk 0:00:52] } 10... Nxc6 { [%clk 0:00:54] } 11. Bxc5 { [%clk 0:00:51] } 1-0
