[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ryH2X8cJ"]
[Date "2018.11.19"]
[White "golelepi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "14:17:07"]
[WhiteElo "1483"]
[BlackElo "1303"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Bg5 { [%clk 0:00:15] } 2... Bb7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:14] } 3... f6 { [%clk 0:00:14] } 4. Bh4 { [%clk 0:00:13] } 4... g5 { [%clk 0:00:13] } 5. Qh5# { [%clk 0:00:13] } 1-0
