[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/R73g1Ghm"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "reini66"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:41:45"]
[WhiteElo "2062"]
[BlackElo "1864"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Bg4 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:56] } 6. h3 { [%clk 0:00:58] } 6... Bxf3 { [%clk 0:00:55] } 7. Bxf3 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Nd2 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:53] } 11. cxd4 { [%clk 0:00:58] } 11... Rc8 { [%clk 0:00:52] } 12. Nf1 { [%clk 0:00:58] } 12... a6 { [%clk 0:00:52] } 13. e3 { [%clk 0:00:58] } 13... b5 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:58] } 14... Nb6 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:57] } 15... Nc4 { [%clk 0:00:49] } 16. Bc3 { [%clk 0:00:57] } 16... Qd7 { [%clk 0:00:46] } 17. Nd2 { [%clk 0:00:57] } 17... Nd6 { [%clk 0:00:45] } 18. Kg2 { [%clk 0:00:56] } 18... Rc7 { [%clk 0:00:44] } 19. e4 { [%clk 0:00:55] } 19... dxe4 { [%clk 0:00:43] } 20. Nxe4 { [%clk 0:00:55] } 20... Ndxe4 { [%clk 0:00:42] } 21. Bxe4 { [%clk 0:00:55] } 21... Nxe4 { [%clk 0:00:41] } 22. Rxe4 { [%clk 0:00:55] } 22... Qd5 { [%clk 0:00:40] } 23. Qe2 { [%clk 0:00:52] } 23... Rfc8 { [%clk 0:00:40] } 24. Kg1 { [%clk 0:00:51] } 24... Bf6 { [%clk 0:00:39] } 25. Rg4 { [%clk 0:00:48] } 25... Rc4 { [%clk 0:00:36] } 26. Rd1 { [%clk 0:00:47] } 26... Rd8 { [%clk 0:00:35] } 27. Qe3 { [%clk 0:00:46] } 27... g6 { [%clk 0:00:29] } 28. h4 { [%clk 0:00:45] } 28... h5 { [%clk 0:00:28] } 29. Re4 { [%clk 0:00:42] } 29... Bg7 { [%clk 0:00:27] } 30. Qd3 { [%clk 0:00:41] } 30... Qd7 { [%clk 0:00:24] } 31. f3 { [%clk 0:00:40] } 31... Qd5 { [%clk 0:00:23] } 32. Kf2 { [%clk 0:00:39] } 32... Qf5 { [%clk 0:00:22] } 33. Rf4 { [%clk 0:00:37] } 33... Qh3 { [%clk 0:00:21] } 34. Rg1 { [%clk 0:00:33] } 34... Qh2+ { [%clk 0:00:19] } 35. Rg2 { [%clk 0:00:32] } 35... Qh1 { [%clk 0:00:18] } 36. Qf1 { [%clk 0:00:29] } 36... Qxf1+ { [%clk 0:00:17] } 37. Kxf1 { [%clk 0:00:29] } 37... Bxd4 { [%clk 0:00:16] } 38. Bxd4 { [%clk 0:00:29] } 38... Rcxd4 { [%clk 0:00:15] } 39. Rxd4 { [%clk 0:00:27] } 39... Rxd4 { [%clk 0:00:15] } 40. Rc2 { [%clk 0:00:27] } 40... Kg7 { [%clk 0:00:13] } 41. Rc6 { [%clk 0:00:25] } 41... a5 { [%clk 0:00:13] } 42. Rc5 { [%clk 0:00:24] } 42... b4 { [%clk 0:00:12] } 43. Rxa5 { [%clk 0:00:24] } 43... bxa3 { [%clk 0:00:11] } 44. Rxa3 { [%clk 0:00:24] } 44... Rd3 { [%clk 0:00:11] } 45. Rxd3 { [%clk 0:00:22] } 1-0
