[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/x1D4dVVx"]
[Date "2020.10.21"]
[White "jishanshaikh4"]
[Black "Yinhe10"]
[Result "1-0"]
[UTCDate "2020.10.21"]
[UTCTime "04:46:03"]
[WhiteElo "1819"]
[BlackElo "1766"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Qd6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:57] } 5... b6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:56] } 8... Nxd4 { [%clk 0:00:52] } 9. Re1 { [%clk 0:00:56] } 9... Nxf3+ { [%clk 0:00:51] } 10. gxf3 { [%clk 0:00:54] } 10... e5 { [%clk 0:00:47] } 11. Qc2 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:46] } 12. Bf5 { [%clk 0:00:46] } 12... g6 { [%clk 0:00:44] } 13. Be4 { [%clk 0:00:44] } 13... Nxe4 { [%clk 0:00:42] } 14. Nxe4 { [%clk 0:00:44] } 14... Qe6 { [%clk 0:00:39] } 15. Bg5 { [%clk 0:00:41] } 15... Bxg5 { [%clk 0:00:36] } 16. Nxg5 { [%clk 0:00:41] } 16... Qf6 { [%clk 0:00:31] } 17. Ne4 { [%clk 0:00:40] } 17... Bxe4 { [%clk 0:00:29] } 18. fxe4 { [%clk 0:00:40] } 18... O-O-O { [%clk 0:00:27] } 19. Rad1 { [%clk 0:00:39] } 19... Rxd1 { [%clk 0:00:26] } 20. Rxd1 { [%clk 0:00:39] } 20... Rd8 { [%clk 0:00:25] } 21. Rxd8+ { [%clk 0:00:37] } 21... Kxd8 { [%clk 0:00:25] } 22. Qd3+ { [%clk 0:00:36] } 22... Kc8 { [%clk 0:00:24] } 23. Kf1 { [%clk 0:00:36] } 23... Kb7 { [%clk 0:00:23] } 24. Ke2 { [%clk 0:00:35] } 24... Qd6 { [%clk 0:00:22] } 25. Qf3 { [%clk 0:00:33] } 25... Qe6 { [%clk 0:00:17] } 26. b3 { [%clk 0:00:33] } 26... Kc6 { [%clk 0:00:16] } 27. Qd3 { [%clk 0:00:32] } 27... Kc5 { [%clk 0:00:14] } 28. Ke3 { [%clk 0:00:31] } 28... f5 { [%clk 0:00:10] } 29. a3 { [%clk 0:00:30] } 29... f4+ { [%clk 0:00:09] } 30. Ke2 { [%clk 0:00:29] } 30... Qg4+ { [%clk 0:00:07] } 31. f3 { [%clk 0:00:28] } 31... Qg2+ { [%clk 0:00:06] } 32. Kd1 { [%clk 0:00:28] } 32... Qa2 { [%clk 0:00:06] } 33. b4+ { [%clk 0:00:27] } 33... Kc6 { [%clk 0:00:05] } 34. Qd5# { [%clk 0:00:26] } 1-0
