[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/f3bnvieR"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "Romankov75"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:19:34"]
[WhiteElo "2088"]
[BlackElo "1875"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... Rg8 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... a6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... b5 { [%clk 0:00:29] } 9. cxb5 { [%clk 0:00:29] } 9... axb5 { [%clk 0:00:29] } 10. Ne4 { [%clk 0:00:28] } 10... d6 { [%clk 0:00:29] } 11. Nc5 { [%clk 0:00:28] } 11... dxc5 { [%clk 0:00:28] } 12. dxc5 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:27] } 13... Nxc5 { [%clk 0:00:27] } 14. Be2 { [%clk 0:00:26] } 14... Nd7 { [%clk 0:00:26] } 15. Qb3 { [%clk 0:00:25] } 15... Nf6 { [%clk 0:00:24] } 16. Bd2 { [%clk 0:00:24] } 16... Qc7 { [%clk 0:00:23] } 17. Bc3 { [%clk 0:00:24] } 17... Bd7 { [%clk 0:00:21] } 18. Red1 { [%clk 0:00:24] } 18... O-O-O { [%clk 0:00:20] } 19. Nd4 { [%clk 0:00:23] } 19... e5 { [%clk 0:00:18] } 20. Nf3 { [%clk 0:00:20] } 20... Rgf8 { [%clk 0:00:17] } 21. Nxe5 { [%clk 0:00:19] } 21... Nfd5 { [%clk 0:00:12] } 22. Nxd7 { [%clk 0:00:16] } 22... Qxd7 { [%clk 0:00:12] } 23. Bxg7 { [%clk 0:00:15] } 23... Rg8 { [%clk 0:00:11] } 24. Bf6 { [%clk 0:00:14] } 24... Qc7 { [%clk 0:00:11] } 25. Bxe7 { [%clk 0:00:13] } 25... Nxe7 { [%clk 0:00:11] } 26. Rxd8+ { [%clk 0:00:11] } 26... Rxd8 { [%clk 0:00:11] } 27. Rd1 { [%clk 0:00:11] } 27... Rxd1+ { [%clk 0:00:10] } 28. Qxd1 { [%clk 0:00:11] } 28... Nd5 { [%clk 0:00:10] } 29. Bf3 { [%clk 0:00:10] } 29... Qd6 { [%clk 0:00:09] } 30. Bg4+ { [%clk 0:00:10] } 30... Kc7 { [%clk 0:00:08] } 31. Qe2 { [%clk 0:00:10] } 31... Ne7 { [%clk 0:00:08] } 32. g3 { [%clk 0:00:09] } 32... Qb4 { [%clk 0:00:06] } 33. Bf3 { [%clk 0:00:08] } 33... Qxb2 { [%clk 0:00:06] } 34. Kg2 { [%clk 0:00:08] } 34... Qb4 { [%clk 0:00:06] } 35. Qd3 { [%clk 0:00:07] } 35... Qd6 { [%clk 0:00:05] } 36. Qxd6+ { [%clk 0:00:06] } 36... Kxd6 { [%clk 0:00:04] } 37. Be4 { [%clk 0:00:06] } 37... Kc7 { [%clk 0:00:04] } 38. Bd3 { [%clk 0:00:06] } 38... b4 { [%clk 0:00:04] } 39. Be2 { [%clk 0:00:06] } 39... b3 { [%clk 0:00:04] } 40. axb3 { [%clk 0:00:06] } 40... c5 { [%clk 0:00:04] } 41. Bc4 { [%clk 0:00:05] } 41... f6 { [%clk 0:00:04] } 42. Bf7 { [%clk 0:00:05] } 42... f5 { [%clk 0:00:04] } 43. Bc4 { [%clk 0:00:05] } 43... Nc6 { [%clk 0:00:03] } 44. f4 { [%clk 0:00:05] } 44... Ne7 { [%clk 0:00:03] } 45. Kf3 { [%clk 0:00:04] } 45... g5 { [%clk 0:00:03] } 46. e4 { [%clk 0:00:04] } 46... gxf4 { [%clk 0:00:03] } 47. gxf4 { [%clk 0:00:04] } 47... h5 { [%clk 0:00:03] } 48. exf5 { [%clk 0:00:03] } 48... h4 { [%clk 0:00:03] } 49. Kg4 { [%clk 0:00:02] } 49... Nc6 { [%clk 0:00:03] } 50. Kxh4 { [%clk 0:00:02] } 50... Na5 { [%clk 0:00:03] } 51. Kg5 { [%clk 0:00:02] } 51... Nxc4 { [%clk 0:00:03] } 52. bxc4 { [%clk 0:00:02] } 52... Kc6 { [%clk 0:00:02] } 53. f6 { [%clk 0:00:02] } 53... Kb6 { [%clk 0:00:02] } 54. f7 { [%clk 0:00:02] } 54... Ka5 { [%clk 0:00:02] } 55. f8=Q { [%clk 0:00:02] } 55... Kb4 { [%clk 0:00:02] } 56. Qe7 { [%clk 0:00:01] } 56... Kxc4 { [%clk 0:00:02] } 57. Qd6 { [%clk 0:00:01] } 57... Kb4 { [%clk 0:00:02] } 58. Qxc5+ { [%clk 0:00:01] } 58... Kxc5 { [%clk 0:00:02] } 59. h4 { [%clk 0:00:01] } 59... Kd6 { [%clk 0:00:01] } 60. h5 { [%clk 0:00:01] } 60... Ke7 { [%clk 0:00:01] } 61. h6 { [%clk 0:00:01] } 61... Kf8 { [%clk 0:00:01] } 62. h7 { [%clk 0:00:01] } 62... Kg7 { [%clk 0:00:01] } 63. f5 { [%clk 0:00:00] } 63... Kxh7 { [%clk 0:00:01] } 64. f6 { [%clk 0:00:00] } 1-0
