[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BGvwLjLu"]
[Date "2022.02.07"]
[White "born_to_dominant"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "12:54:46"]
[WhiteElo "2166"]
[BlackElo "2052"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... fxe4 { [%clk 0:00:57] } 6. dxe4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. Ng3 { [%clk 0:00:59] } 7... Bb4+ { [%clk 0:00:56] } 8. Bd2 { [%clk 0:00:58] } 8... Bxd2+ { [%clk 0:00:55] } 9. Qxd2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:54] } 11. Kf1 { [%clk 0:00:57] } 11... Bg4 { [%clk 0:00:53] } 12. Qe2 { [%clk 0:00:55] } 12... Nd7 { [%clk 0:00:51] } 13. Qd1 { [%clk 0:00:54] } 13... Nb6 { [%clk 0:00:51] } 14. Be2 { [%clk 0:00:54] } 14... Nb4 { [%clk 0:00:49] } 15. a3 { [%clk 0:00:52] } 15... Nc6 { [%clk 0:00:48] } 16. Nxd4 { [%clk 0:00:51] } 16... Bxe2+ { [%clk 0:00:48] } 17. Ndxe2 { [%clk 0:00:51] } 17... Qe7 { [%clk 0:00:45] } 18. f3 { [%clk 0:00:50] } 18... Rad8 { [%clk 0:00:44] } 19. Qe1 { [%clk 0:00:49] } 19... Nd4 { [%clk 0:00:43] } 20. Nxd4 { [%clk 0:00:49] } 20... Rxd4 { [%clk 0:00:43] } 21. c3 { [%clk 0:00:48] } 21... Rd3 { [%clk 0:00:40] } 22. Rd1 { [%clk 0:00:47] } 22... Rfd8 { [%clk 0:00:40] } 23. Rxd3 { [%clk 0:00:46] } 23... Rxd3 { [%clk 0:00:40] } 24. Qe2 { [%clk 0:00:46] } 24... Qd6 { [%clk 0:00:39] } 25. Nf5 { [%clk 0:00:44] } 25... Qd7 { [%clk 0:00:35] } 26. Ne3 { [%clk 0:00:41] } 26... Rd2 { [%clk 0:00:34] } 27. Qe1 { [%clk 0:00:40] } 27... Rxb2 { [%clk 0:00:33] } 28. Nd5 { [%clk 0:00:38] } 28... Nxd5 { [%clk 0:00:31] } 29. exd5 { [%clk 0:00:38] } 29... Qxd5 { [%clk 0:00:31] } 30. Qe4 { [%clk 0:00:38] } 30... Qd1+ { [%clk 0:00:29] } 31. Qe1 { [%clk 0:00:37] } 31... Qd3+ { [%clk 0:00:28] } 32. Kg1 { [%clk 0:00:36] } 32... Re2 { [%clk 0:00:27] } 33. Qf1 { [%clk 0:00:35] } 33... Qe3+ { [%clk 0:00:26] } 34. Qf2 { [%clk 0:00:33] } 34... Re1# { [%clk 0:00:09] } 0-1
