[Event "Rated Blitz game"]
[Site "https://lichess.org/keYSygIp"]
[Date "2018.10.31"]
[White "BG-SahMat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.31"]
[UTCTime "16:03:53"]
[WhiteElo "1185"]
[BlackElo "1169"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:55] } 2... c6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:48] } 3... Nf6 { [%clk 0:02:51] } 4. e3 { [%clk 0:02:45] } 4... e6 { [%clk 0:02:45] } 5. Nf3 { [%clk 0:02:42] } 5... Bd6 { [%clk 0:02:45] } 6. Bxd6 { [%clk 0:02:38] } 6... Qxd6 { [%clk 0:02:46] } 7. Nc3 { [%clk 0:02:32] } 7... a6 { [%clk 0:02:27] } 8. a4 { [%clk 0:02:30] } 8... Bd7 { [%clk 0:02:16] } 9. Ne5 { [%clk 0:02:27] } 9... Bc8 { [%clk 0:02:09] } 10. Bd3 { [%clk 0:02:08] } 10... Nfd7 { [%clk 0:02:10] } 11. c5 { [%clk 0:02:05] } 11... Qc7 { [%clk 0:01:58] } 12. Nxd7 { [%clk 0:02:04] } 12... Bxd7 { [%clk 0:01:57] } 13. O-O { [%clk 0:02:04] } 13... e5 { [%clk 0:01:52] } 14. Re1 { [%clk 0:02:02] } 14... exd4 { [%clk 0:01:49] } 15. exd4+ { [%clk 0:02:02] } 15... Be6 { [%clk 0:01:50] } 16. Bf5 { [%clk 0:01:43] } 16... Qc8 { [%clk 0:01:37] } 17. Bxe6 { [%clk 0:01:41] } 17... fxe6 { [%clk 0:01:38] } 18. Qh5+ { [%clk 0:01:42] } 18... Kd7 { [%clk 0:01:36] } 19. Qf7+ { [%clk 0:01:39] } 19... Kd8 { [%clk 0:01:35] } 20. Qxg7 { [%clk 0:01:27] } 20... Re8 { [%clk 0:01:23] } 21. Qf6+ { [%clk 0:01:23] } 21... Kc7 { [%clk 0:01:13] } 22. Qf7+ { [%clk 0:01:20] } 22... Nd7 { [%clk 0:01:06] } 23. Qxh7 { [%clk 0:01:07] } 23... b6 { [%clk 0:01:05] } 24. cxb6+ { [%clk 0:01:06] } 24... Kxb6 { [%clk 0:01:06] } 25. a5+ { [%clk 0:00:59] } 25... Kc7 { [%clk 0:01:07] } 26. Na4 { [%clk 0:00:43] } 26... Rb8 { [%clk 0:01:02] } 27. Nc5 { [%clk 0:00:43] } 27... Qd8 { [%clk 0:01:00] } 28. Nxa6+ { [%clk 0:00:27] } 28... Kc8 { [%clk 0:00:53] } 29. Nxb8 { [%clk 0:00:25] } 29... Nxb8 { [%clk 0:00:55] } 30. Qh3 { [%clk 0:00:23] } 30... Qd6 { [%clk 0:00:46] } 31. Re2 { [%clk 0:00:23] } 31... Nd7 { [%clk 0:00:22] } 32. Rae1 { [%clk 0:00:21] } 32... Nf8 { [%clk 0:00:21] } 33. f4 { [%clk 0:00:19] } 33... Qxf4 { [%clk 0:00:18] } 34. Rxe6 { [%clk 0:00:18] } 34... Nxe6 { [%clk 0:00:18] } 35. Rxe6 { [%clk 0:00:18] } 35... Rxe6 { [%clk 0:00:18] } 36. Qxe6+ { [%clk 0:00:19] } 36... Kc7 { [%clk 0:00:19] } 37. Qe7+ { [%clk 0:00:19] } 37... Kc8 { [%clk 0:00:18] } 38. Qd6 { [%clk 0:00:16] } 38... Kb7 { [%clk 0:00:18] } 39. Qd7+ { [%clk 0:00:12] } 39... Qc7 { [%clk 0:00:15] } 40. Qxc7+ { [%clk 0:00:12] } 40... Kxc7 { [%clk 0:00:16] } 41. h4 { [%clk 0:00:14] } 41... Kb7 { [%clk 0:00:15] } 42. h5 { [%clk 0:00:16] } 42... Ka6 { [%clk 0:00:17] } 43. h6 { [%clk 0:00:17] } 43... Kxa5 { [%clk 0:00:19] } 44. h7 { [%clk 0:00:19] } 44... c5 { [%clk 0:00:20] } 45. h8=Q { [%clk 0:00:21] } 45... cxd4 { [%clk 0:00:21] } 46. Qxd4 { [%clk 0:00:22] } 46... Kb5 { [%clk 0:00:21] } 47. g4 { [%clk 0:00:23] } 1-0
