[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/jVJoIwl2"]
[Date "2021.02.17"]
[White "Ultra_Chess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:14:15"]
[WhiteElo "2127"]
[BlackElo "1939"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:29] } 7. bxc3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... dxc4 { [%clk 0:00:29] } 9. Ne5 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:29] } 10. Nxc4 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:26] } 11... Nf8 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:26] } 12... Nd5 { [%clk 0:00:26] } 13. Nd6 { [%clk 0:00:26] } 13... Re7 { [%clk 0:00:25] } 14. Re1 { [%clk 0:00:26] } 14... Rd7 { [%clk 0:00:23] } 15. h4 { [%clk 0:00:23] } 15... Ng6 { [%clk 0:00:23] } 16. Bg5 { [%clk 0:00:23] } 16... Nge7 { [%clk 0:00:23] } 17. Qc2 { [%clk 0:00:21] } 17... h6 { [%clk 0:00:22] } 18. Bd2 { [%clk 0:00:20] } 18... b6 { [%clk 0:00:20] } 19. Rad1 { [%clk 0:00:20] } 19... Ba6 { [%clk 0:00:19] } 20. c4 { [%clk 0:00:19] } 20... Nc7 { [%clk 0:00:16] } 21. Bc3 { [%clk 0:00:17] } 21... Rxd6 { [%clk 0:00:15] } 22. exd6 { [%clk 0:00:16] } 22... Qxd6 { [%clk 0:00:15] } 23. d5 { [%clk 0:00:16] } 23... cxd5 { [%clk 0:00:15] } 24. cxd5 { [%clk 0:00:16] } 24... Ncxd5 { [%clk 0:00:14] } 25. Be5 { [%clk 0:00:14] } 25... Qd7 { [%clk 0:00:13] } 26. Qb2 { [%clk 0:00:14] } 26... g6 { [%clk 0:00:11] } 27. Bh8 { [%clk 0:00:12] } 27... Nf5 { [%clk 0:00:11] } 28. g4 { [%clk 0:00:10] } 28... Kh7 { [%clk 0:00:08] } 29. Be5 { [%clk 0:00:08] } 29... Nxh4 { [%clk 0:00:07] } 30. Bxd5 { [%clk 0:00:07] } 30... exd5 { [%clk 0:00:05] } 31. Bf6 { [%clk 0:00:06] } 31... Qxg4+ { [%clk 0:00:05] } 32. Kh1 { [%clk 0:00:05] } 32... Rg8 { [%clk 0:00:05] } 33. Rg1 { [%clk 0:00:03] } 33... Qh3# { [%clk 0:00:03] } 0-1
