[Event "Rated Blitz game"]
[Site "https://lichess.org/PHmjFPcw"]
[Date "2021.05.31"]
[White "fjfernandezgar"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.05.31"]
[UTCTime "10:27:17"]
[WhiteElo "2129"]
[BlackElo "2084"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

