[Event "Rated Bullet game"]
[Site "https://lichess.org/2dyQmXG2"]
[Date "2018.12.10"]
[White "jishanshaikh4"]
[Black "jemehrumsobesser"]
[Result "0-1"]
[UTCDate "2018.12.10"]
[UTCTime "23:17:48"]
[WhiteElo "1319"]
[BlackElo "1302"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... Nd7 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Ndf6 { [%clk 0:00:55] } 5. Re1 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:59] } 6... Ne7 { [%clk 0:00:54] } 7. e4 { [%clk 0:00:59] } 7... dxe4 { [%clk 0:00:53] } 8. dxe4 { [%clk 0:00:59] } 8... Bd7 { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:57] } 9... h6 { [%clk 0:00:45] } 10. Ne5 { [%clk 0:00:55] } 10... Ng6 { [%clk 0:00:38] } 11. Nxd7 { [%clk 0:00:53] } 11... Qxd7 { [%clk 0:00:37] } 12. Qxd7+ { [%clk 0:00:52] } 12... Kxd7 { [%clk 0:00:37] } 13. Rd1+ { [%clk 0:00:51] } 13... Kc7 { [%clk 0:00:37] } 14. Bf4+ { [%clk 0:00:49] } 14... e5 { [%clk 0:00:35] } 15. Be3 { [%clk 0:00:46] } 15... Rd8 { [%clk 0:00:34] } 16. Rxd8 { [%clk 0:00:45] } 16... Kxd8 { [%clk 0:00:32] } 17. Rd1+ { [%clk 0:00:45] } 17... Kc7 { [%clk 0:00:31] } 18. Bxa7 { [%clk 0:00:42] } 18... b6 { [%clk 0:00:29] } 19. Rd2 { [%clk 0:00:35] } 19... Kb7 { [%clk 0:00:29] } 20. Bxb6 { [%clk 0:00:34] } 20... Kxb6 { [%clk 0:00:28] } 21. a4 { [%clk 0:00:34] } 21... Bb4 { [%clk 0:00:25] } 22. Rd3 { [%clk 0:00:29] } 22... Bxc3 { [%clk 0:00:24] } 23. Rxc3 { [%clk 0:00:29] } 23... Rd8 { [%clk 0:00:18] } 24. b4 { [%clk 0:00:29] } 24... Rd1+ { [%clk 0:00:17] } 25. Bf1 { [%clk 0:00:27] } 25... Nxe4 { [%clk 0:00:16] } 26. Kg2 { [%clk 0:00:25] } 26... Nxc3 { [%clk 0:00:15] } 27. Bd3 { [%clk 0:00:23] } 27... Rxd3 { [%clk 0:00:13] } 28. cxd3 { [%clk 0:00:21] } 28... Nxa4 { [%clk 0:00:13] } 29. f4 { [%clk 0:00:21] } 29... Kb5 { [%clk 0:00:12] } 30. fxe5 { [%clk 0:00:20] } 30... Nxe5 { [%clk 0:00:11] } 31. h4 { [%clk 0:00:19] } 31... Nxd3 { [%clk 0:00:11] } 32. g4 { [%clk 0:00:19] } 32... Ne5 { [%clk 0:00:10] } 33. Kg3 { [%clk 0:00:17] } 33... Kxb4 { [%clk 0:00:09] } 34. Kf4 { [%clk 0:00:16] } 34... f6 { [%clk 0:00:08] } 35. Kf5 { [%clk 0:00:15] } 35... Nxg4 { [%clk 0:00:07] } 36. Kxg4 { [%clk 0:00:13] } 36... Nc5 { [%clk 0:00:07] } 37. Kf5 { [%clk 0:00:13] } 37... Ne6 { [%clk 0:00:06] } 38. Kxe6 { [%clk 0:00:11] } 38... c5 { [%clk 0:00:06] } 39. Kf5 { [%clk 0:00:11] } 39... c4 { [%clk 0:00:06] } 40. Kg6 { [%clk 0:00:11] } 40... c3 { [%clk 0:00:06] } 41. Kxg7 { [%clk 0:00:11] } 41... c2 { [%clk 0:00:05] } 42. Kxf6 { [%clk 0:00:11] } 42... c1=Q { [%clk 0:00:05] } 43. Kg6 { [%clk 0:00:10] } 43... Qf4 { [%clk 0:00:05] } 44. Kh5 { [%clk 0:00:09] } 44... Qf5+ { [%clk 0:00:03] } 45. Kxh6 { [%clk 0:00:07] } 45... Qg4 { [%clk 0:00:03] } 46. Kh7 { [%clk 0:00:06] } 46... Qh5+ { [%clk 0:00:02] } 47. Kg7 { [%clk 0:00:05] } 47... Qxh4 { [%clk 0:00:02] } 48. Kg6 { [%clk 0:00:04] } 48... Qg4+ { [%clk 0:00:02] } 49. Kf7 { [%clk 0:00:04] } 49... Qf5+ { [%clk 0:00:02] } 50. Ke7 { [%clk 0:00:04] } 50... Kc5 { [%clk 0:00:02] } 51. Ke8 { [%clk 0:00:03] } 51... Qg6+ { [%clk 0:00:01] } 52. Kf8 { [%clk 0:00:02] } 52... Qh7 { [%clk 0:00:01] } 53. Ke8 { [%clk 0:00:02] } 53... Kc6 { [%clk 0:00:01] } 54. Kd8 { [%clk 0:00:01] } 54... Qg7 { [%clk 0:00:01] } 55. Ke8 { [%clk 0:00:01] } 55... Qf7+ { [%clk 0:00:01] } 56. Kd8 { [%clk 0:00:00] } 56... Qg7 { [%clk 0:00:00] } 0-1
