[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/RRmPX9I1"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "CalbernandHowbe"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:11:53"]
[WhiteElo "1890"]
[BlackElo "2262"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:29] } 3. Qf3 { [%clk 0:00:29] } 3... dxc4 { [%clk 0:00:28] } 4. Nc3 { [%clk 0:00:28] } 4... Nc6 { [%clk 0:00:28] } 5. Nge2 { [%clk 0:00:27] } 5... Nf6 { [%clk 0:00:27] } 6. Ng3 { [%clk 0:00:27] } 6... Bd6 { [%clk 0:00:27] } 7. Qe2 { [%clk 0:00:26] } 7... Bg4 { [%clk 0:00:25] } 8. f3 { [%clk 0:00:25] } 8... Bd7 { [%clk 0:00:24] } 9. O-O { [%clk 0:00:24] } 9... O-O { [%clk 0:00:24] } 10. d3 { [%clk 0:00:23] } 10... cxd3 { [%clk 0:00:22] } 11. cxd3 { [%clk 0:00:23] } 11... Re8 { [%clk 0:00:22] } 12. d4 { [%clk 0:00:23] } 12... exd4 { [%clk 0:00:21] } 13. Qd2 { [%clk 0:00:22] } 13... dxe3 { [%clk 0:00:21] } 14. Qc2 { [%clk 0:00:21] } 14... e2 { [%clk 0:00:21] } 15. Re1 { [%clk 0:00:20] } 15... Bc5+ { [%clk 0:00:20] } 16. Kh1 { [%clk 0:00:18] } 16... Nd4 { [%clk 0:00:20] } 17. Qd2 { [%clk 0:00:16] } 17... Bc6 { [%clk 0:00:19] } 18. Ncxe2 { [%clk 0:00:15] } 18... Nxf3 { [%clk 0:00:18] } 19. Qc3 { [%clk 0:00:13] } 19... Nxe1 { [%clk 0:00:17] } 20. Qxe1 { [%clk 0:00:13] } 20... Bb5 { [%clk 0:00:17] } 21. Bf4 { [%clk 0:00:10] } 21... Bxe2 { [%clk 0:00:16] } 22. Nxe2 { [%clk 0:00:10] } 22... Qe7 { [%clk 0:00:15] } 23. b4 { [%clk 0:00:07] } 23... Qxe2 { [%clk 0:00:15] } 24. Qxe2 { [%clk 0:00:06] } 24... Rxe2 { [%clk 0:00:15] } 25. bxc5 { [%clk 0:00:05] } 25... Re4 { [%clk 0:00:15] } 26. Bg3 { [%clk 0:00:05] } 26... Rae8 { [%clk 0:00:15] } 27. h3 { [%clk 0:00:04] } 27... Re1+ { [%clk 0:00:15] } 28. Kh2 { [%clk 0:00:04] } 28... Rxa1 { [%clk 0:00:14] } 29. Bf4 { [%clk 0:00:03] } 29... Rxa2 { [%clk 0:00:14] } 30. Bg3 { [%clk 0:00:03] } 30... Ree2 { [%clk 0:00:14] } 31. h4 { [%clk 0:00:03] } 31... Rxg2+ { [%clk 0:00:14] } 32. Kh3 { [%clk 0:00:02] } 32... Rxg3+ { [%clk 0:00:14] } 33. Kxg3 { [%clk 0:00:02] } 33... Ra5 { [%clk 0:00:14] } 34. Kf3 { [%clk 0:00:02] } 34... Rxc5 { [%clk 0:00:13] } 35. h5 { [%clk 0:00:02] } 35... a5 { [%clk 0:00:13] } 36. Kg3 { [%clk 0:00:01] } 36... Rb5 { [%clk 0:00:13] } 37. h6 { [%clk 0:00:01] } 37... a4 { [%clk 0:00:13] } 38. hxg7 { [%clk 0:00:01] } 38... a3 { [%clk 0:00:13] } 39. Kf3 { [%clk 0:00:01] } 39... a2 { [%clk 0:00:13] } 40. Ke3 { [%clk 0:00:01] } 40... a1=Q { [%clk 0:00:13] } 41. Kd3 { [%clk 0:00:01] } 41... Qa4 { [%clk 0:00:13] } 42. Kc3 { [%clk 0:00:00] } 42... Rb3+ { [%clk 0:00:13] } 43. Kc2 { [%clk 0:00:00] } 43... Qa2+ { [%clk 0:00:13] } 0-1
