[Event "Rated Bullet game"]
[Site "https://lichess.org/iLlU6bMs"]
[Date "2021.03.24"]
[White "superwerner"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "14:01:32"]
[WhiteElo "1926"]
[BlackElo "2017"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

