[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/OeuaNtFw"]
[Date "2021.03.28"]
[White "WojtekBabisz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "17:50:29"]
[WhiteElo "1972"]
[BlackElo "1915"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. dxc5 { [%clk 0:02:57] } 2... e5 { [%clk 0:01:29] } 3. Be3 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:01:29] } 4. c3 { [%clk 0:02:51] } 4... f5 { [%clk 0:01:29] } 5. Nf3 { [%clk 0:02:49] } 5... Nf6 { [%clk 0:01:28] } 6. Na3 { [%clk 0:02:45] } 6... f4 { [%clk 0:01:28] } 7. Bd2 { [%clk 0:02:43] } 7... Bxc5 { [%clk 0:01:27] } 8. Nc4 { [%clk 0:02:41] } 8... e4 { [%clk 0:01:26] } 9. Nfe5 { [%clk 0:02:37] } 9... d5 { [%clk 0:01:26] } 10. Nxc6 { [%clk 0:02:36] } 10... bxc6 { [%clk 0:01:26] } 11. Ne5 { [%clk 0:02:33] } 11... e3 { [%clk 0:01:20] } 12. fxe3 { [%clk 0:02:29] } 12... fxe3 { [%clk 0:01:20] } 13. Bc1 { [%clk 0:02:20] } 13... Ne4 { [%clk 0:01:16] } 14. Nf3 { [%clk 0:02:13] } 14... O-O { [%clk 0:01:14] } 15. Qa4 { [%clk 0:02:09] } 15... Rxf3 { [%clk 0:01:11] } 16. exf3 { [%clk 0:02:07] } 16... Qh4+ { [%clk 0:01:10] } 17. Ke2 { [%clk 0:01:58] } 17... Qf2+ { [%clk 0:01:08] } 18. Kd3 { [%clk 0:01:57] } 18... Bf5 { [%clk 0:01:03] } 19. fxe4 { [%clk 0:01:44] } 19... Bxe4+ { [%clk 0:01:01] } 20. Qxe4 { [%clk 0:01:42] } 20... dxe4+ { [%clk 0:01:01] } 21. Kc4 { [%clk 0:01:40] } 21... Bb6 { [%clk 0:00:57] } 22. b3 { [%clk 0:01:25] } 22... a5 { [%clk 0:00:55] } 23. Ba3 { [%clk 0:01:18] } 23... Qf7# { [%clk 0:00:53] } 0-1
