[Event "Rated Bullet game"]
[Site "https://lichess.org/0gJU5lL3"]
[Date "2019.11.14"]
[White "Ulusoyy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "07:20:00"]
[WhiteElo "1764"]
[BlackElo "1738"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Qf3 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:58] } 6. Bb5+ { [%clk 0:00:54] } 6... Nc6 { [%clk 0:00:57] } 7. Bxc6+ { [%clk 0:00:53] } 7... bxc6 { [%clk 0:00:57] } 8. Qxc6+ { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:57] } 9. Qf3 { [%clk 0:00:51] } 9... Bd6 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:56] } 11. Bxf6 { [%clk 0:00:49] } 11... gxf6 { [%clk 0:00:55] } 12. Qg3+ { [%clk 0:00:47] } 12... Bxg3 { [%clk 0:00:53] } 13. hxg3 { [%clk 0:00:47] } 13... Bc6 { [%clk 0:00:52] } 14. Nc3 { [%clk 0:00:46] } 14... Bxg2 { [%clk 0:00:51] } 15. Rh2 { [%clk 0:00:46] } 15... Bc6 { [%clk 0:00:49] } 16. Nge2 { [%clk 0:00:45] } 16... Kh8 { [%clk 0:00:47] } 17. O-O-O { [%clk 0:00:45] } 17... Rg8 { [%clk 0:00:46] } 18. Ne4 { [%clk 0:00:41] } 18... f5 { [%clk 0:00:45] } 19. Nf6 { [%clk 0:00:39] } 19... Rg7 { [%clk 0:00:43] } 20. Nf4 { [%clk 0:00:37] } 20... Qxf6 { [%clk 0:00:42] } 21. Nh5 { [%clk 0:00:35] } 21... Qg6 { [%clk 0:00:40] } 22. Nxg7 { [%clk 0:00:34] } 22... Qxg7 { [%clk 0:00:40] } 23. Re1 { [%clk 0:00:34] } 23... Bf3 { [%clk 0:00:38] } 24. Re3 { [%clk 0:00:33] } 24... Bg4 { [%clk 0:00:36] } 25. f4 { [%clk 0:00:31] } 25... h5 { [%clk 0:00:35] } 26. Re1 { [%clk 0:00:30] } 26... Qf6 { [%clk 0:00:34] } 27. Reh1 { [%clk 0:00:29] } 27... Qg6 { [%clk 0:00:32] } 28. Re1 { [%clk 0:00:28] } 28... Kg7 { [%clk 0:00:31] } 29. Re5 { [%clk 0:00:27] } 29... Rd8 { [%clk 0:00:30] } 30. Rc5 { [%clk 0:00:26] } 30... Bf3 { [%clk 0:00:29] } 31. b3 { [%clk 0:00:25] } 31... Rb8 { [%clk 0:00:28] } 32. Rxc7 { [%clk 0:00:24] } 32... a5 { [%clk 0:00:27] } 33. Ra7 { [%clk 0:00:23] } 33... Rb5 { [%clk 0:00:24] } 34. c4 { [%clk 0:00:22] } 34... Rc5 { [%clk 0:00:22] } 35. Rb7 { [%clk 0:00:20] } 35... Rc6 { [%clk 0:00:21] } 36. Rd7 { [%clk 0:00:19] } 36... Ra6 { [%clk 0:00:19] } 37. Rd4 { [%clk 0:00:19] } 37... Qxg3 { [%clk 0:00:17] } 38. Rd2 { [%clk 0:00:17] } 38... e5 { [%clk 0:00:14] } 39. fxe5 { [%clk 0:00:15] } 39... Qxe5 { [%clk 0:00:14] } 40. Rh4 { [%clk 0:00:12] } 40... Qa1+ { [%clk 0:00:13] } 41. Kc2 { [%clk 0:00:10] } 41... Qxa2+ { [%clk 0:00:12] } 42. Kc3 { [%clk 0:00:10] } 42... Qa1+ { [%clk 0:00:10] } 43. Kc2 { [%clk 0:00:08] } 43... a4 { [%clk 0:00:09] } 44. b4 { [%clk 0:00:07] } 44... a3 { [%clk 0:00:09] } 45. Kb3 { [%clk 0:00:05] } 45... Qb2+ { [%clk 0:00:08] } 46. Rxb2 { [%clk 0:00:04] } 46... axb2 { [%clk 0:00:07] } 47. Kxb2 { [%clk 0:00:04] } 47... Be4 { [%clk 0:00:06] } 48. Kc3 { [%clk 0:00:04] } 48... Bxd3 { [%clk 0:00:06] } 49. Kxd3 { [%clk 0:00:02] } 49... Kh6 { [%clk 0:00:06] } 50. Rf4 { [%clk 0:00:01] } 50... Re6 { [%clk 0:00:05] } 51. Rxf5 { [%clk 0:00:01] } 51... Kg7 { [%clk 0:00:05] } 0-1
