[Event "Rated Blitz game"]
[Site "https://lichess.org/rQZy67cW"]
[Date "2021.01.16"]
[White "Davidsmallz"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.16"]
[UTCTime "08:20:17"]
[WhiteElo "1884"]
[BlackElo "1887"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Bb5+ { [%clk 0:02:56] } 5... Nc6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:59] } 7. O-O { [%clk 0:02:54] } 7... e6 { [%clk 0:02:58] } 8. Qd3 { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:57] } 9. Ne5 { [%clk 0:02:52] } 9... Rc8 { [%clk 0:02:55] } 10. Bxf6 { [%clk 0:02:49] } 10... gxf6 { [%clk 0:02:44] } 11. Nxg4 { [%clk 0:02:48] } 11... Qb6 { [%clk 0:02:38] } 12. Bxc6+ { [%clk 0:02:47] } 12... bxc6 { [%clk 0:02:37] } 13. Nc3 { [%clk 0:02:43] } 13... f5 { [%clk 0:02:35] } 14. Ne5 { [%clk 0:02:42] } 14... Bd6 { [%clk 0:02:33] } 15. Rab1 { [%clk 0:02:38] } 15... a5 { [%clk 0:02:31] } 16. Qh3 { [%clk 0:02:29] } 16... Rg8 { [%clk 0:02:27] } 17. Qxh7 { [%clk 0:02:24] } 17... Rf8 { [%clk 0:02:07] } 18. Rfd1 { [%clk 0:02:20] } 18... Bb8 { [%clk 0:02:02] } 19. a3 { [%clk 0:02:09] } 19... Qc7 { [%clk 0:02:00] } 20. b4 { [%clk 0:02:05] } 20... Ke7 { [%clk 0:01:59] } 21. g3 { [%clk 0:01:54] } 21... Ba7 { [%clk 0:01:55] } 22. Ng6+ { [%clk 0:01:50] } 22... Kf6 { [%clk 0:01:52] } 23. Nxf8 { [%clk 0:01:46] } 23... Rxf8 { [%clk 0:01:51] } 24. Qh4+ { [%clk 0:01:44] } 24... Kg7 { [%clk 0:01:49] } 25. Ne2 { [%clk 0:01:37] } 25... Rh8 { [%clk 0:01:47] } 26. Qf4 { [%clk 0:01:36] } 26... Qe7 { [%clk 0:01:45] } 27. h4 { [%clk 0:01:17] } 27... axb4 { [%clk 0:01:42] } 28. Qg5+ { [%clk 0:01:16] } 28... Qxg5 { [%clk 0:01:40] } 29. hxg5 { [%clk 0:01:15] } 29... Kg6 { [%clk 0:01:40] } 30. axb4 { [%clk 0:01:13] } 30... Kxg5 { [%clk 0:01:38] } 31. Ra1 { [%clk 0:01:11] } 31... Bb6 { [%clk 0:01:35] } 32. Ra6 { [%clk 0:01:09] } 32... Bd8 { [%clk 0:01:34] } 33. Rxc6 { [%clk 0:01:08] } 33... Kf6 { [%clk 0:01:32] } 34. b5 { [%clk 0:01:07] } 34... Ba5 { [%clk 0:01:30] } 35. b6 { [%clk 0:00:59] } 35... Rb8 { [%clk 0:01:27] } 36. Rb1 { [%clk 0:00:57] } 36... Ke7 { [%clk 0:01:26] } 37. Rc7+ { [%clk 0:00:55] } 37... Kd6 { [%clk 0:01:25] } 38. Rxf7 { [%clk 0:00:54] } 38... Bxb6 { [%clk 0:01:23] } 39. Kg2 { [%clk 0:00:48] } 39... Kc6 { [%clk 0:01:23] } 40. Nf4 { [%clk 0:00:46] } 40... Re8 { [%clk 0:01:21] } 41. Rf6 { [%clk 0:00:43] } 41... Bxd4 { [%clk 0:01:18] } 42. Rxe6+ { [%clk 0:00:41] } 42... Rxe6 { [%clk 0:01:17] } 43. Nxe6 { [%clk 0:00:40] } 43... Be5 { [%clk 0:01:15] } 44. f4 { [%clk 0:00:39] } 44... Bf6 { [%clk 0:01:14] } 45. Kh3 { [%clk 0:00:36] } 45... Kd6 { [%clk 0:01:13] } 46. Ng5 { [%clk 0:00:32] } 46... d4 { [%clk 0:01:11] } 47. Rb6+ { [%clk 0:00:30] } 47... Ke7 { [%clk 0:01:10] } 48. Rxf6 { [%clk 0:00:27] } 48... Kxf6 { [%clk 0:01:10] } 49. Kg2 { [%clk 0:00:25] } 49... Ke7 { [%clk 0:01:09] } 50. Kf3 { [%clk 0:00:24] } 50... Kd6 { [%clk 0:01:08] } 51. Ke2 { [%clk 0:00:24] } 51... Kd5 { [%clk 0:01:07] } 52. Kd3 { [%clk 0:00:23] } 52... Kc5 { [%clk 0:01:06] } 53. c3 { [%clk 0:00:22] } 53... dxc3 { [%clk 0:01:05] } 54. Kxc3 { [%clk 0:00:21] } 54... Kd5 { [%clk 0:01:04] } 55. Kd3 { [%clk 0:00:21] } 55... Kd6 { [%clk 0:01:03] } 56. Kd4 { [%clk 0:00:20] } 56... Ke7 { [%clk 0:01:02] } 57. Ke5 { [%clk 0:00:20] } 57... Kf8 { [%clk 0:01:00] } 58. Kxf5 { [%clk 0:00:19] } 58... Kg7 { [%clk 0:01:00] } 59. Ke6 { [%clk 0:00:17] } 59... Kg6 { [%clk 0:00:59] } 60. Nf7 { [%clk 0:00:15] } 60... Kg7 { [%clk 0:00:57] } 61. f5 { [%clk 0:00:14] } 61... Kf8 { [%clk 0:00:57] } 62. f6 { [%clk 0:00:13] } 62... Ke8 { [%clk 0:00:57] } 63. Ng5 { [%clk 0:00:12] } 63... Kf8 { [%clk 0:00:57] } 64. f7 { [%clk 0:00:11] } 64... Kg7 { [%clk 0:00:56] } 65. Ke7 { [%clk 0:00:09] } 65... Kh6 { [%clk 0:00:54] } 66. f8=Q+ { [%clk 0:00:08] } 66... Kxg5 { [%clk 0:00:54] } 67. Qg8+ { [%clk 0:00:07] } 67... Kh5 { [%clk 0:00:52] } 68. g4+ { [%clk 0:00:06] } 68... Kh6 { [%clk 0:00:51] } 69. g5+ { [%clk 0:00:06] } 69... Kh5 { [%clk 0:00:49] } 70. g6 { [%clk 0:00:05] } 70... Kg5 { [%clk 0:00:48] } 71. g7 { [%clk 0:00:04] } 71... Kf4 { [%clk 0:00:48] } 72. Qf8+ { [%clk 0:00:03] } 72... Ke4 { [%clk 0:00:48] } 73. g8=Q { [%clk 0:00:02] } 73... Ke5 { [%clk 0:00:47] } 74. Qfg7+ { [%clk 0:00:02] } 74... Ke4 { [%clk 0:00:47] } 75. Q8f7 { [%clk 0:00:02] } 75... Kd3 { [%clk 0:00:46] } 76. Qfg6+ { [%clk 0:00:02] } 76... Kc4 { [%clk 0:00:46] } 77. Qg5 { [%clk 0:00:01] } 77... Kb4 { [%clk 0:00:44] } 78. Q7f6 { [%clk 0:00:01] } 78... Kb3 { [%clk 0:00:43] } 79. Qge5 { [%clk 0:00:01] } 79... Kc4 { [%clk 0:00:43] } 80. Qfd6 { [%clk 0:00:01] } 80... Kb3 { [%clk 0:00:41] } 81. Qec5 { [%clk 0:00:01] } 81... Ka4 { [%clk 0:00:41] } 82. Qdb6 { [%clk 0:00:01] } 1/2-1/2
