[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/EUJ8z8fH"]
[Date "2020.10.07"]
[White "akissa143"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "06:25:50"]
[WhiteElo "2082"]
[BlackElo "1893"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:27] } 8. Ne5 { [%clk 0:00:29] } 8... Bxe2 { [%clk 0:00:26] } 9. Qxe2 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:26] } 10. Qb5+ { [%clk 0:00:28] } 10... Nc6 { [%clk 0:00:25] } 11. Nxc6 { [%clk 0:00:27] } 11... bxc6 { [%clk 0:00:25] } 12. Qxc6+ { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:24] } 13. Nb5 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:23] } 14. Nc7+ { [%clk 0:00:25] } 14... Kf8 { [%clk 0:00:22] } 15. Nxa8 { [%clk 0:00:25] } 15... g6 { [%clk 0:00:19] } 16. Nc7 { [%clk 0:00:24] } 16... Kg7 { [%clk 0:00:18] } 17. Nb5 { [%clk 0:00:23] } 17... Nb6 { [%clk 0:00:16] } 18. Nc3 { [%clk 0:00:22] } 18... Bb4 { [%clk 0:00:15] } 19. O-O { [%clk 0:00:21] } 19... Nc4 { [%clk 0:00:14] } 20. a3 { [%clk 0:00:19] } 20... Ba5 { [%clk 0:00:12] } 21. b4 { [%clk 0:00:18] } 21... Bc7 { [%clk 0:00:11] } 22. e4 { [%clk 0:00:17] } 22... dxe4 { [%clk 0:00:10] } 23. Qxc4 { [%clk 0:00:16] } 23... Bb8 { [%clk 0:00:09] } 24. Nxe4 { [%clk 0:00:15] } 24... Qh4 { [%clk 0:00:08] } 25. g3 { [%clk 0:00:14] } 25... Qxe4 { [%clk 0:00:07] } 26. Bb2 { [%clk 0:00:13] } 26... Rd8 { [%clk 0:00:06] } 27. d5+ { [%clk 0:00:13] } 27... e5 { [%clk 0:00:05] } 28. Qxe4 { [%clk 0:00:12] } 28... f5 { [%clk 0:00:03] } 29. Qxe5+ { [%clk 0:00:11] } 29... Bxe5 { [%clk 0:00:02] } 30. Bxe5+ { [%clk 0:00:11] } 30... Kf7 { [%clk 0:00:01] } 31. Rfe1 { [%clk 0:00:11] } 31... Re8 { [%clk 0:00:01] } 32. d6 { [%clk 0:00:11] } 1-0
