[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/sRYjuF1T"]
[Date "2021.08.08"]
[White "shahmehul1999"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.08.08"]
[UTCTime "16:12:18"]
[WhiteElo "2078"]
[BlackElo "1971"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

