[Event "Rated Blitz game"]
[Site "https://lichess.org/M2pQ3kvW"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "shonhoo"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "17:43:04"]
[WhiteElo "1442"]
[BlackElo "1513"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. e3 { [%clk 0:03:00] } 3... Ne5 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... Nxf3+ { [%clk 0:02:54] } 5. Qxf3 { [%clk 0:02:58] } 5... Rb8 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:49] } 7. dxc5 { [%clk 0:02:54] } 7... bxc5 { [%clk 0:02:48] } 8. b4 { [%clk 0:02:53] } 8... cxb4 { [%clk 0:02:45] } 9. c5 { [%clk 0:02:52] } 9... bxc3 { [%clk 0:02:43] } 10. Bc4 { [%clk 0:02:52] } 10... e6 { [%clk 0:02:38] } 11. e4 { [%clk 0:02:50] } 11... Qf6 { [%clk 0:02:35] } 12. Qxf6 { [%clk 0:02:44] } 12... Nxf6 { [%clk 0:02:33] } 13. O-O { [%clk 0:02:44] } 13... Nxe4 { [%clk 0:02:31] } 14. Re1 { [%clk 0:02:42] } 14... Nxc5 { [%clk 0:02:30] } 15. Be3 { [%clk 0:02:41] } 15... Ba6 { [%clk 0:02:16] } 16. Bxa6 { [%clk 0:02:34] } 16... Nxa6 { [%clk 0:02:15] } 17. Rac1 { [%clk 0:02:33] } 17... Bb4 { [%clk 0:02:07] } 18. Bd4 { [%clk 0:02:31] } 18... Rc8 { [%clk 0:02:03] } 19. Bxg7 { [%clk 0:02:29] } 19... Rg8 { [%clk 0:02:02] } 20. Bf6 { [%clk 0:02:26] } 20... Nc5 { [%clk 0:01:57] } 21. Re3 { [%clk 0:02:21] } 21... Na4 { [%clk 0:01:54] } 22. a3 { [%clk 0:02:17] } 22... Bxa3 { [%clk 0:01:53] } 23. Ra1 { [%clk 0:02:14] } 23... c2 { [%clk 0:01:44] } 24. h3 { [%clk 0:01:53] } 24... c1=Q+ { [%clk 0:01:42] } 25. Re1 { [%clk 0:01:51] } 25... Qxe1+ { [%clk 0:01:32] } 26. Rxe1 { [%clk 0:01:49] } 26... Rc1 { [%clk 0:01:31] } 27. Rf1 { [%clk 0:01:42] } 27... Rxf1+ { [%clk 0:01:30] } 28. Kxf1 { [%clk 0:01:42] } 28... Nc5 { [%clk 0:01:27] } 29. Ke2 { [%clk 0:01:41] } 29... Ne4 { [%clk 0:01:25] } 30. f3 { [%clk 0:01:39] } 30... Nxf6 { [%clk 0:01:24] } 31. Ke3 { [%clk 0:01:37] } 31... Rxg2 { [%clk 0:01:22] } 32. f4 { [%clk 0:01:35] } 32... Nd5+ { [%clk 0:01:20] } 33. Ke4 { [%clk 0:01:34] } 33... Re2+ { [%clk 0:01:19] } 34. Kd4 { [%clk 0:01:33] } 34... Nxf4 { [%clk 0:01:17] } 35. h4 { [%clk 0:01:33] } 35... e5+ { [%clk 0:01:14] } 36. Kc3 { [%clk 0:01:31] } 36... Nd5+ { [%clk 0:01:09] } 37. Kd3 { [%clk 0:01:30] } 37... Rh2 { [%clk 0:01:07] } 38. h5 { [%clk 0:01:30] } 38... Rh3+ { [%clk 0:01:05] } 39. Ke4 { [%clk 0:01:30] } 39... Rxh5 { [%clk 0:00:58] } 40. Kxd5 { [%clk 0:01:29] } 40... d6 { [%clk 0:00:55] } 41. Ke4 { [%clk 0:01:29] } 41... Rh4+ { [%clk 0:00:54] } 42. Kd5 { [%clk 0:01:28] } 42... Ke7 { [%clk 0:00:52] } 43. Kc6 { [%clk 0:01:26] } 43... Rc4+ { [%clk 0:00:51] } 44. Kd5 { [%clk 0:01:25] } 44... Rh4 { [%clk 0:00:47] } 45. Kc6 { [%clk 0:01:23] } 45... a5 { [%clk 0:00:45] } 46. Kb5 { [%clk 0:01:22] } 46... Bb4 { [%clk 0:00:43] } 47. Ka4 { [%clk 0:01:21] } 47... Ke6 { [%clk 0:00:42] } 48. Kb3 { [%clk 0:01:20] } 48... e4 { [%clk 0:00:40] } 49. Kc2 { [%clk 0:01:19] } 49... e3 { [%clk 0:00:39] } 50. Kd1 { [%clk 0:01:18] } 50... Rh2 { [%clk 0:00:36] } 51. Kc1 { [%clk 0:01:16] } 51... e2 { [%clk 0:00:35] } 52. Kb2 { [%clk 0:01:15] } 52... e1=Q+ { [%clk 0:00:33] } 53. Kb3 { [%clk 0:01:15] } 53... Qc3+ { [%clk 0:00:31] } 54. Ka4 { [%clk 0:01:15] } 54... Ra2+ { [%clk 0:00:31] } 55. Kb5 { [%clk 0:01:14] } 55... Qc5+ { [%clk 0:00:30] } 56. Ka6 { [%clk 0:01:13] } 56... Qc6+ { [%clk 0:00:26] } 57. Ka7 { [%clk 0:01:12] } 57... Bc5+ { [%clk 0:00:25] } 58. Kb8 { [%clk 0:01:11] } 58... Rb2# { [%clk 0:00:24] } 0-1
