[Event "Rated Blitz game"]
[Site "https://lichess.org/8N6xuumc"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "Vicky789s"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "05:18:42"]
[WhiteElo "2145"]
[BlackElo "2109"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B50"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:59] } 5. Nxd4 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:58] } 6. c3 { [%clk 0:02:40] } 6... Nf6 { [%clk 0:02:56] } 7. Nd2 { [%clk 0:02:37] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:35] } 8... Nbd7 { [%clk 0:02:54] } 9. Re1 { [%clk 0:02:33] } 9... a6 { [%clk 0:02:54] } 10. a4 { [%clk 0:02:31] } 10... b6 { [%clk 0:02:51] } 11. N2f3 { [%clk 0:02:29] } 11... Bb7 { [%clk 0:02:51] } 12. Qc2 { [%clk 0:02:21] } 12... Ne5 { [%clk 0:02:49] } 13. Nxe5 { [%clk 0:02:18] } 13... dxe5 { [%clk 0:02:47] } 14. Nf3 { [%clk 0:02:16] } 14... Nd7 { [%clk 0:02:46] } 15. Bg5 { [%clk 0:02:12] } 15... Kh8 { [%clk 0:02:41] } 16. Rad1 { [%clk 0:02:09] } 16... f6 { [%clk 0:02:39] } 17. Bh4 { [%clk 0:02:07] } 17... Qc7 { [%clk 0:02:38] } 18. Bg3 { [%clk 0:02:02] } 18... Nc5 { [%clk 0:02:28] } 19. Bf1 { [%clk 0:01:50] } 19... a5 { [%clk 0:02:24] } 20. b4 { [%clk 0:01:36] } 20... axb4 { [%clk 0:02:22] } 21. cxb4 { [%clk 0:01:36] } 21... Ne6 { [%clk 0:02:17] } 22. Qb3 { [%clk 0:01:31] } 22... Nd8 { [%clk 0:02:06] } 23. Rc1 { [%clk 0:01:29] } 23... Qb8 { [%clk 0:02:00] } 24. Nd4 { [%clk 0:01:25] } 24... Qa7 { [%clk 0:01:51] } 25. Ne6 { [%clk 0:01:21] } 25... Nxe6 { [%clk 0:01:50] } 26. Qxe6 { [%clk 0:01:21] } 26... Ba6 { [%clk 0:01:39] } 27. b5 { [%clk 0:01:11] } 27... Bc8 { [%clk 0:01:37] } 28. Qc6 { [%clk 0:00:57] } 28... Bd7 { [%clk 0:01:32] } 29. Qd5 { [%clk 0:00:49] } 29... Be8 { [%clk 0:01:27] } 30. Rc4 { [%clk 0:00:45] } 30... Bf7 { [%clk 0:01:26] } 31. Qc6 { [%clk 0:00:35] } 31... Bxc4 { [%clk 0:01:22] } 32. Qxc4 { [%clk 0:00:35] } 32... Qxa4 { [%clk 0:01:18] } 33. Qc7 { [%clk 0:00:31] } 33... Qa7 { [%clk 0:01:16] } 34. Qc4 { [%clk 0:00:26] } 34... Rac8 { [%clk 0:01:15] } 35. Qb4 { [%clk 0:00:24] } 35... Qa5 { [%clk 0:01:08] } 36. Qxe7 { [%clk 0:00:21] } 36... Qxe1 { [%clk 0:01:03] } 37. f4 { [%clk 0:00:17] } 37... Rc1 { [%clk 0:01:01] } 38. Bxe1 { [%clk 0:00:15] } 38... Rxe1 { [%clk 0:01:01] } 39. Kf2 { [%clk 0:00:13] } 39... Rxe4 { [%clk 0:00:59] } 40. fxe5 { [%clk 0:00:09] } 40... Rxe5 { [%clk 0:00:59] } 41. Qc7 { [%clk 0:00:07] } 41... Re6 { [%clk 0:00:55] } 42. Qd7 { [%clk 0:00:06] } 42... Rfe8 { [%clk 0:00:54] } 43. Be2 { [%clk 0:00:05] } 43... f5 { [%clk 0:00:54] } 44. Bf3 { [%clk 0:00:04] } 44... Bd4+ { [%clk 0:00:53] } 45. Kg3 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:49] } 0-1
