[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gFMDFeSB"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "ThePurplePawn"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:18:43"]
[WhiteElo "2005"]
[BlackElo "2041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "King's Pawn"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... b4 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... a5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:28] } 4... Bb7 { [%clk 0:00:30] } 5. cxb4 { [%clk 0:00:28] } 5... axb4 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:27] } 6... e6 { [%clk 0:00:30] } 7. Nb3 { [%clk 0:00:27] } 7... c5 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:27] } 8... d6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... Nf6 { [%clk 0:00:28] } 10. Be3 { [%clk 0:00:26] } 10... Be7 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:26] } 11... dxe5 { [%clk 0:00:27] } 12. Nxe5 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:25] } 13... Nbd7 { [%clk 0:00:27] } 14. d4 { [%clk 0:00:25] } 14... Nd5 { [%clk 0:00:26] } 15. dxc5 { [%clk 0:00:24] } 15... Nxe3 { [%clk 0:00:25] } 16. fxe3 { [%clk 0:00:24] } 16... Nxc5 { [%clk 0:00:24] } 17. Nxc5 { [%clk 0:00:23] } 17... Bxc5 { [%clk 0:00:24] } 18. Qxd8 { [%clk 0:00:22] } 18... Rfxd8 { [%clk 0:00:24] } 19. Bc4 { [%clk 0:00:21] } 19... Bxe3+ { [%clk 0:00:23] } 20. Kh1 { [%clk 0:00:21] } 20... Bc5 { [%clk 0:00:22] } 21. Rfe1 { [%clk 0:00:21] } 21... Be7 { [%clk 0:00:21] } 22. Ne5 { [%clk 0:00:20] } 22... Bf6 { [%clk 0:00:20] } 23. Rab1 { [%clk 0:00:16] } 23... Bxe5 { [%clk 0:00:19] } 24. Rxe5 { [%clk 0:00:16] } 24... Rac8 { [%clk 0:00:18] } 25. b3 { [%clk 0:00:15] } 25... Bd5 { [%clk 0:00:16] } 26. Bxd5 { [%clk 0:00:13] } 26... exd5 { [%clk 0:00:16] } 27. Rbe1 { [%clk 0:00:12] } 27... h6 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:12] } 28... d4 { [%clk 0:00:14] } 29. Rd1 { [%clk 0:00:10] } 29... d3 { [%clk 0:00:14] } 30. Re3 { [%clk 0:00:10] } 30... d2 { [%clk 0:00:13] } 31. Kg1 { [%clk 0:00:09] } 31... Rc1 { [%clk 0:00:12] } 32. Ree1 { [%clk 0:00:08] } 32... dxe1=Q+ { [%clk 0:00:10] } 33. Rxe1 { [%clk 0:00:07] } 33... Rxe1+ { [%clk 0:00:10] } 34. Kf2 { [%clk 0:00:07] } 34... Ra1 { [%clk 0:00:10] } 35. g4 { [%clk 0:00:06] } 35... Rxa2+ { [%clk 0:00:10] } 36. Kg3 { [%clk 0:00:05] } 36... Ra3 { [%clk 0:00:10] } 37. Kh4 { [%clk 0:00:05] } 37... Rxb3 { [%clk 0:00:10] } 38. g5 { [%clk 0:00:05] } 38... Rc3 { [%clk 0:00:10] } 39. gxh6 { [%clk 0:00:05] } 39... Rc6 { [%clk 0:00:10] } 40. h7+ { [%clk 0:00:05] } 40... Kxh7 { [%clk 0:00:09] } 41. Kg5 { [%clk 0:00:05] } 41... Rg6+ { [%clk 0:00:08] } 42. Kf5 { [%clk 0:00:05] } 42... Rdd6 { [%clk 0:00:08] } 43. h4 { [%clk 0:00:04] } 43... b3 { [%clk 0:00:08] } 44. h5 { [%clk 0:00:04] } 44... Rh6 { [%clk 0:00:08] } 45. Kg5 { [%clk 0:00:03] } 45... b2 { [%clk 0:00:08] } 46. Kf5 { [%clk 0:00:02] } 46... b1=Q+ { [%clk 0:00:08] } 47. Kg5 { [%clk 0:00:02] } 47... Qb6 { [%clk 0:00:07] } 48. Kf5 { [%clk 0:00:02] } 48... Qc7 { [%clk 0:00:07] } 49. Kg5 { [%clk 0:00:02] } 49... Rhe6 { [%clk 0:00:07] } 50. Kf5 { [%clk 0:00:02] } 50... Qd7 { [%clk 0:00:07] } 51. Kg5 { [%clk 0:00:02] } 51... Rd5+ { [%clk 0:00:07] } 52. Kf4 { [%clk 0:00:01] } 52... Qc6 { [%clk 0:00:07] } 53. Kf3 { [%clk 0:00:01] } 53... Qc4 { [%clk 0:00:07] } 0-1
