[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/XLtoTdZ7"]
[Date "2019.07.20"]
[White "leviruan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "17:54:50"]
[WhiteElo "1652"]
[BlackElo "1604"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. dxc5 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. Be3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:26] } 7. Bd3 { [%clk 0:00:28] } 7... b6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:27] } 8... bxc5 { [%clk 0:00:25] } 9. Ne2 { [%clk 0:00:27] } 9... c4 { [%clk 0:00:24] } 10. Ng3 { [%clk 0:00:27] } 10... cxd3 { [%clk 0:00:23] } 11. cxd3 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:23] } 12. d4 { [%clk 0:00:27] } 12... Bb8 { [%clk 0:00:23] } 13. d5 { [%clk 0:00:25] } 13... Ne8 { [%clk 0:00:23] } 14. dxc6 { [%clk 0:00:24] } 14... dxc6 { [%clk 0:00:23] } 15. Qe2 { [%clk 0:00:24] } 15... Bb7 { [%clk 0:00:22] } 16. Rad1 { [%clk 0:00:24] } 16... Qc7 { [%clk 0:00:20] } 17. Bc5 { [%clk 0:00:22] } 17... h5 { [%clk 0:00:20] } 18. Bxf8 { [%clk 0:00:21] } 18... Kxf8 { [%clk 0:00:20] } 19. Nh4 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:19] } 20. Qxh5 { [%clk 0:00:16] } 20... g6 { [%clk 0:00:18] } 21. Nxg6+ { [%clk 0:00:15] } 21... fxg6 { [%clk 0:00:17] } 22. Qxg6 { [%clk 0:00:15] } 22... Ke7 { [%clk 0:00:17] } 23. Qh7+ { [%clk 0:00:13] } 23... Ng7 { [%clk 0:00:15] } 24. Qxg7+ { [%clk 0:00:12] } 24... Ke8 { [%clk 0:00:13] } 25. Qg8+ { [%clk 0:00:11] } 25... Ke7 { [%clk 0:00:12] } 26. f4 { [%clk 0:00:11] } 26... Bxe4 { [%clk 0:00:09] } 27. Nxe4 { [%clk 0:00:09] } 27... Qc6 { [%clk 0:00:08] } 28. Qg7+ { [%clk 0:00:08] } 28... Ke8 { [%clk 0:00:06] } 29. Nf6# { [%clk 0:00:05] } 1-0
