[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6D9EPM36"]
[Date "2021.09.02"]
[White "Valkyrion627"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.02"]
[UTCTime "14:23:48"]
[WhiteElo "1960"]
[BlackElo "2070"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:28] } 5... exd5 { [%clk 0:00:29] } 6. Bb5 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:29] } 7. Re1+ { [%clk 0:00:27] } 7... Be7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:26] } 8... O-O { [%clk 0:00:29] } 9. dxc5 { [%clk 0:00:25] } 9... Bxc5 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:25] } 10... a6 { [%clk 0:00:28] } 11. Bxc5 { [%clk 0:00:24] } 11... axb5 { [%clk 0:00:27] } 12. Bxf8 { [%clk 0:00:23] } 12... Qxf8 { [%clk 0:00:27] } 13. Nc3 { [%clk 0:00:23] } 13... d4 { [%clk 0:00:26] } 14. Nxd4 { [%clk 0:00:22] } 14... Nxd4 { [%clk 0:00:26] } 15. Qxd4 { [%clk 0:00:22] } 15... Be6 { [%clk 0:00:25] } 16. Nxb5 { [%clk 0:00:21] } 16... Rd8 { [%clk 0:00:24] } 17. Qh4 { [%clk 0:00:20] } 17... h5 { [%clk 0:00:23] } 18. Nd4 { [%clk 0:00:19] } 18... g6 { [%clk 0:00:23] } 19. Nxe6 { [%clk 0:00:18] } 19... fxe6 { [%clk 0:00:22] } 20. Rxe6 { [%clk 0:00:18] } 20... Ng4 { [%clk 0:00:20] } 21. Rxg6+ { [%clk 0:00:17] } 21... Kh7 { [%clk 0:00:19] } 22. Qxh5+ { [%clk 0:00:16] } 22... Nh6 { [%clk 0:00:16] } 23. g4 { [%clk 0:00:10] } 23... Rd2 { [%clk 0:00:15] } 24. g5 { [%clk 0:00:09] } 24... Qxf2+ { [%clk 0:00:14] } 25. Kh1 { [%clk 0:00:08] } 25... Qg2# { [%clk 0:00:14] } 0-1
