[Event "Rated Blitz game"]
[Site "https://lichess.org/Nz0LLtCN"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "16:14:27"]
[WhiteElo "2075"]
[BlackElo "1901"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... Qb6 { [%clk 0:02:58] } 5. Qc1 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:55] } 7. Nbd2 { [%clk 0:02:54] } 7... Nc6 { [%clk 0:02:53] } 8. Nb3 { [%clk 0:02:53] } 8... Be4 { [%clk 0:02:45] } 9. Be2 { [%clk 0:02:52] } 9... Nge7 { [%clk 0:02:43] } 10. O-O { [%clk 0:02:51] } 10... Nf5 { [%clk 0:02:42] } 11. Nbd2 { [%clk 0:02:48] } 11... Bxf3 { [%clk 0:02:37] } 12. Nxf3 { [%clk 0:02:48] } 12... h5 { [%clk 0:02:36] } 13. Qc2 { [%clk 0:02:41] } 13... a5 { [%clk 0:02:31] } 14. Rab1 { [%clk 0:02:31] } 14... c4 { [%clk 0:02:30] } 15. b3 { [%clk 0:02:30] } 15... cxb3 { [%clk 0:02:19] } 16. axb3 { [%clk 0:02:28] } 16... h4 { [%clk 0:02:14] } 17. h3 { [%clk 0:02:23] } 17... f6 { [%clk 0:02:12] } 18. c4 { [%clk 0:02:16] } 18... g5 { [%clk 0:02:07] } 19. cxd5 { [%clk 0:02:12] } 19... Nb4 { [%clk 0:02:02] } 20. Qd2 { [%clk 0:01:49] } 20... Nxd5 { [%clk 0:01:52] } 21. Bh2 { [%clk 0:01:42] } 21... Bb4 { [%clk 0:01:46] } 22. Qd3 { [%clk 0:01:35] } 22... Rc8 { [%clk 0:01:26] } 23. e4 { [%clk 0:01:34] } 23... Rc3 { [%clk 0:01:21] } 24. Qd1 { [%clk 0:01:34] } 24... Nf4 { [%clk 0:01:09] } 25. Bxf4 { [%clk 0:01:26] } 25... gxf4 { [%clk 0:01:06] } 26. exf5 { [%clk 0:01:24] } 26... Rg8 { [%clk 0:00:58] } 27. Bc4 { [%clk 0:01:21] } 27... Qc6 { [%clk 0:00:45] } 28. Nxh4 { [%clk 0:01:15] } 28... Rxh3 { [%clk 0:00:36] } 29. Ng6 { [%clk 0:01:10] } 29... Rh5 { [%clk 0:00:23] } 30. Qxh5 { [%clk 0:01:01] } 30... exf5 { [%clk 0:00:21] } 31. Bxg8 { [%clk 0:00:56] } 1-0
