[Event "Rated Blitz game"]
[Site "https://lichess.org/PQ35qHix"]
[Date "2021.01.16"]
[White "jishanshaikh4"]
[Black "Davidsmallz"]
[Result "1/2-1/2"]
[UTCDate "2021.01.16"]
[UTCTime "08:26:24"]
[WhiteElo "1887"]
[BlackElo "1884"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:56] } 4... Nxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:52] } 6. Nc3 { [%clk 0:02:54] } 6... b6 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:50] } 7... Bc5 { [%clk 0:02:48] } 8. Qc4 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:45] } 9. Be3 { [%clk 0:02:40] } 9... Bxe3 { [%clk 0:02:40] } 10. fxe3 { [%clk 0:02:40] } 10... a5 { [%clk 0:02:38] } 11. O-O-O { [%clk 0:02:38] } 11... d6 { [%clk 0:02:35] } 12. e5 { [%clk 0:02:37] } 12... Be6 { [%clk 0:02:31] } 13. Qh4 { [%clk 0:02:33] } 13... dxe5 { [%clk 0:02:28] } 14. Bxh7+ { [%clk 0:02:30] } 14... Nxh7 { [%clk 0:02:24] } 15. Rxd8 { [%clk 0:02:27] } 15... Rfxd8 { [%clk 0:02:22] } 16. Qg3 { [%clk 0:02:21] } 16... f6 { [%clk 0:02:19] } 17. Ne4 { [%clk 0:02:20] } 17... c5 { [%clk 0:02:14] } 18. b3 { [%clk 0:02:19] } 18... a4 { [%clk 0:02:12] } 19. Rf1 { [%clk 0:02:17] } 19... axb3 { [%clk 0:02:09] } 20. cxb3 { [%clk 0:02:17] } 20... Rxa2 { [%clk 0:02:07] } 21. Nxf6+ { [%clk 0:02:15] } 21... Nxf6 { [%clk 0:01:56] } 22. Rxf6 { [%clk 0:02:15] } 22... Rdd2 { [%clk 0:01:36] } 23. Rxe6 { [%clk 0:02:00] } 23... Rac2+ { [%clk 0:01:35] } 24. Kb1 { [%clk 0:01:59] } 24... Rb2+ { [%clk 0:01:34] } 25. Ka1 { [%clk 0:01:57] } 25... Ra2+ { [%clk 0:01:33] } 26. Kb1 { [%clk 0:01:56] } 26... Rab2+ { [%clk 0:01:33] } 27. Kc1 { [%clk 0:01:55] } 27... Rbc2+ { [%clk 0:01:32] } 28. Kb1 { [%clk 0:01:54] } 28... Rb2+ { [%clk 0:01:32] } 1/2-1/2
