[Event "Rated Rapid game"]
[Site "https://lichess.org/6XZrQgXh"]
[Date "2019.01.16"]
[White "jishanshaikh4"]
[Black "homarpa1"]
[Result "1/2-1/2"]
[UTCDate "2019.01.16"]
[UTCTime "11:55:58"]
[WhiteElo "1307"]
[BlackElo "1270"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "480+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

