[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qc9LYKjF"]
[Date "2020.10.08"]
[White "ElKaiser"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "04:36:02"]
[WhiteElo "1714"]
[BlackElo "1882"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Franco-Nimzowitsch Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:56] } 4. e5 { [%clk 0:00:56] } 4... f6 { [%clk 0:00:55] } 5. Bb5 { [%clk 0:00:53] } 5... Be7 { [%clk 0:00:55] } 6. Nbd2 { [%clk 0:00:49] } 6... Nh6 { [%clk 0:00:53] } 7. Nf1 { [%clk 0:00:45] } 7... Nf7 { [%clk 0:00:49] } 8. Bf4 { [%clk 0:00:40] } 8... a6 { [%clk 0:00:49] } 9. Ba4 { [%clk 0:00:39] } 9... b5 { [%clk 0:00:48] } 10. Bb3 { [%clk 0:00:38] } 10... O-O { [%clk 0:00:47] } 11. c3 { [%clk 0:00:36] } 11... fxe5 { [%clk 0:00:46] } 12. Nxe5 { [%clk 0:00:34] } 12... Nfxe5 { [%clk 0:00:46] } 13. dxe5 { [%clk 0:00:33] } 13... Bg5 { [%clk 0:00:43] } 14. Bxg5 { [%clk 0:00:32] } 14... Qxg5 { [%clk 0:00:43] } 15. Ne3 { [%clk 0:00:18] } 15... Qxe5 { [%clk 0:00:40] } 16. O-O { [%clk 0:00:16] } 16... Bb7 { [%clk 0:00:36] } 17. Qd3 { [%clk 0:00:12] } 17... d4 { [%clk 0:00:36] } 18. Ng4 { [%clk 0:00:09] } 18... Qg5 { [%clk 0:00:33] } 19. h3 { [%clk 0:00:07] } 19... h5 { [%clk 0:00:32] } 20. Bxe6+ { [%clk 0:00:07] } 20... Kh8 { [%clk 0:00:30] } 21. Ne5 { [%clk 0:00:05] } 21... Nxe5 { [%clk 0:00:29] } 22. f4 { [%clk 0:00:04] } 22... Nxd3 { [%clk 0:00:27] } 23. fxg5 { [%clk 0:00:02] } 23... Rxf1+ { [%clk 0:00:26] } 24. Rxf1 { [%clk 0:00:02] } 24... Nxb2 { [%clk 0:00:25] } 25. Kh2 { [%clk 0:00:02] } 25... dxc3 { [%clk 0:00:24] } 26. Bb3 { [%clk 0:00:01] } 26... Be4 { [%clk 0:00:23] } 27. Rc1 { [%clk 0:00:01] } 27... b4 { [%clk 0:00:20] } 28. a3 { [%clk 0:00:01] } 28... a5 { [%clk 0:00:19] } 29. axb4 { [%clk 0:00:00] } 29... axb4 { [%clk 0:00:19] } 0-1
