[Event "Rated Blitz game"]
[Site "https://lichess.org/CFcIn7wn"]
[Date "2020.06.02"]
[White "Try_to_win1234"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.02"]
[UTCTime "10:52:53"]
[WhiteElo "1901"]
[BlackElo "1889"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Reversed Modern Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:56] } 5... f6 { [%clk 0:02:55] } 6. O-O { [%clk 0:02:56] } 6... e5 { [%clk 0:02:55] } 7. Na3 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:54] } 8. Nc2 { [%clk 0:02:53] } 8... Ne7 { [%clk 0:02:54] } 9. a3 { [%clk 0:02:52] } 9... Rb8 { [%clk 0:02:53] } 10. b4 { [%clk 0:02:51] } 10... b6 { [%clk 0:02:52] } 11. b5 { [%clk 0:02:47] } 11... Bb7 { [%clk 0:02:51] } 12. e3 { [%clk 0:02:46] } 12... O-O { [%clk 0:02:49] } 13. exd4 { [%clk 0:02:45] } 13... cxd4 { [%clk 0:02:48] } 14. a4 { [%clk 0:02:44] } 14... Bc5 { [%clk 0:02:47] } 15. a5 { [%clk 0:02:41] } 15... bxa5 { [%clk 0:02:45] } 16. Bd2 { [%clk 0:02:39] } 16... f5 { [%clk 0:02:38] } 17. Bxa5 { [%clk 0:02:38] } 17... Nb6 { [%clk 0:02:35] } 18. Re1 { [%clk 0:02:33] } 18... e4 { [%clk 0:02:32] } 19. dxe4 { [%clk 0:02:26] } 19... fxe4 { [%clk 0:02:32] } 20. Nfxd4 { [%clk 0:02:24] } 20... Qd6 { [%clk 0:02:13] } 21. Bxb6 { [%clk 0:02:11] } 21... Qxb6 { [%clk 0:02:10] } 22. Bxe4 { [%clk 0:02:00] } 22... Rbd8 { [%clk 0:02:07] } 23. Bxb7 { [%clk 0:01:51] } 23... Qxb7 { [%clk 0:02:07] } 24. Qg4 { [%clk 0:01:44] } 24... Qb6 { [%clk 0:01:49] } 25. Qe6+ { [%clk 0:01:37] } 25... Kh8 { [%clk 0:01:47] } 26. Qxb6 { [%clk 0:01:36] } 26... Bxb6 { [%clk 0:01:46] } 27. Ne6 { [%clk 0:01:34] } 27... Bxf2+ { [%clk 0:01:43] } 28. Kg2 { [%clk 0:01:32] } 28... Bxe1 { [%clk 0:01:42] } 29. Nxf8 { [%clk 0:01:28] } 29... Bc3 { [%clk 0:01:33] } 30. Rxa7 { [%clk 0:01:23] } 30... Kg8 { [%clk 0:01:16] } 31. Ne6 { [%clk 0:01:17] } 31... Rd2+ { [%clk 0:01:15] } 32. Kh3 { [%clk 0:01:16] } 32... Rxc2 { [%clk 0:01:10] } 33. Rxe7 { [%clk 0:01:16] } 33... Bf6 { [%clk 0:01:08] } 34. Rc7 { [%clk 0:01:11] } 34... Be5 { [%clk 0:01:01] } 35. b6 { [%clk 0:01:10] } 35... Bxc7 { [%clk 0:00:56] } 36. Nxc7 { [%clk 0:00:52] } 36... Rxc4 { [%clk 0:00:55] } 37. Nd5 { [%clk 0:00:51] } 37... Rc5 { [%clk 0:00:50] } 38. b7 { [%clk 0:00:40] } 38... Rb5 { [%clk 0:00:49] } 39. b8=Q+ { [%clk 0:00:37] } 39... Rxb8 { [%clk 0:00:48] } 40. Ne7+ { [%clk 0:00:37] } 40... Kf7 { [%clk 0:00:46] } 0-1
