[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GZfDAxKd"]
[Date "2021.10.14"]
[White "jishanshaikh4"]
[Black "septemberplayer"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "15:12:00"]
[WhiteElo "2051"]
[BlackElo "1946"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

