[Event "Rated Bullet game"]
[Site "https://lichess.org/Buqbrt5K"]
[Date "2021.01.31"]
[White "jishanshaikh4"]
[Black "Papageno88"]
[Result "0-1"]
[UTCDate "2021.01.31"]
[UTCTime "03:17:50"]
[WhiteElo "2011"]
[BlackElo "1939"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... h5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:59] } 8. Bd2 { [%clk 0:00:58] } 8... c6 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:58] } 9... b5 { [%clk 0:00:59] } 10. b3 { [%clk 0:00:56] } 10... bxc4 { [%clk 0:00:58] } 11. bxc4 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:58] } 12. Qc2 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:58] } 13. cxd5 { [%clk 0:00:53] } 13... exd5 { [%clk 0:00:58] } 14. Rfe1 { [%clk 0:00:52] } 14... Nf5 { [%clk 0:00:57] } 15. Bxf5 { [%clk 0:00:49] } 15... gxf5 { [%clk 0:00:55] } 16. Qxf5 { [%clk 0:00:49] } 16... Qf6 { [%clk 0:00:54] } 17. Qxh5 { [%clk 0:00:45] } 17... Qh6 { [%clk 0:00:52] } 18. Qf5 { [%clk 0:00:43] } 18... Bc8 { [%clk 0:00:49] } 19. Qd3 { [%clk 0:00:38] } 19... Nd7 { [%clk 0:00:48] } 20. e4 { [%clk 0:00:37] } 20... Qf6 { [%clk 0:00:48] } 21. e5 { [%clk 0:00:35] } 21... Qe6 { [%clk 0:00:44] } 22. Ng5 { [%clk 0:00:32] } 22... Qg6 { [%clk 0:00:42] } 23. Qg3 { [%clk 0:00:28] } 23... f6 { [%clk 0:00:40] } 24. f4 { [%clk 0:00:27] } 24... fxe5 { [%clk 0:00:39] } 25. fxe5 { [%clk 0:00:27] } 25... Nb6 { [%clk 0:00:36] } 26. Rf1 { [%clk 0:00:12] } 26... Bb7 { [%clk 0:00:33] } 27. Rxf8+ { [%clk 0:00:10] } 27... Rxf8 { [%clk 0:00:33] } 28. Rf1 { [%clk 0:00:10] } 28... Rxf1+ { [%clk 0:00:31] } 29. Kxf1 { [%clk 0:00:10] } 29... a5 { [%clk 0:00:29] } 30. Qf2 { [%clk 0:00:10] } 30... Ba6+ { [%clk 0:00:28] } 31. Kg1 { [%clk 0:00:07] } 31... Nc4 { [%clk 0:00:24] } 32. Bc1 { [%clk 0:00:06] } 32... Bh6 { [%clk 0:00:17] } 33. Qg3 { [%clk 0:00:04] } 33... Bxg5 { [%clk 0:00:16] } 34. Qxg5 { [%clk 0:00:03] } 34... Qxg5 { [%clk 0:00:15] } 35. Bxg5 { [%clk 0:00:03] } 35... Na3 { [%clk 0:00:13] } 36. Bc1 { [%clk 0:00:03] } 36... Nb1 { [%clk 0:00:13] } 37. Nxb1 { [%clk 0:00:01] } 37... Bc4 { [%clk 0:00:12] } 38. Nc3 { [%clk 0:00:01] } 38... Bxa2 { [%clk 0:00:12] } 39. Kf2 { [%clk 0:00:01] } 39... Bc4 { [%clk 0:00:11] } 40. Ne2 { [%clk 0:00:01] } 40... a4 { [%clk 0:00:09] } 41. Ng3 { [%clk 0:00:00] } 41... Bb5 { [%clk 0:00:09] } 0-1
