[Event "Daily Bullet Arena"]
[Site "https://lichess.org/FeHtGTcB"]
[Date "2019.06.19"]
[White "Kurdish_Dogan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "16:42:27"]
[WhiteElo "1564"]
[BlackElo "1574"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:58] } 5... Nce7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:58] } 6... Ng6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:56] } 7... d6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... N8e7 { [%clk 0:00:53] } 9. Bxg6 { [%clk 0:00:55] } 9... hxg6 { [%clk 0:00:51] } 10. Nc3 { [%clk 0:00:55] } 10... Bd7 { [%clk 0:00:44] } 11. Re1 { [%clk 0:00:55] } 11... Bc8 { [%clk 0:00:37] } 12. Bf4 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:36] } 13. Bg3 { [%clk 0:00:54] } 13... Bb7 { [%clk 0:00:34] } 14. a3 { [%clk 0:00:52] } 14... Qc7 { [%clk 0:00:33] } 15. b4 { [%clk 0:00:52] } 15... O-O-O { [%clk 0:00:31] } 16. bxc5 { [%clk 0:00:51] } 16... bxc5 { [%clk 0:00:31] } 17. Nb5 { [%clk 0:00:50] } 17... Qd7 { [%clk 0:00:28] } 18. Nxd6+ { [%clk 0:00:50] } 18... Kb8 { [%clk 0:00:16] } 19. Nxf7+ { [%clk 0:00:49] } 19... Ka8 { [%clk 0:00:13] } 20. Nxh8 { [%clk 0:00:48] } 20... Nf5 { [%clk 0:00:11] } 21. Nxg6 { [%clk 0:00:46] } 21... Be7 { [%clk 0:00:09] } 22. Nxe7 { [%clk 0:00:45] } 22... Nxe7 { [%clk 0:00:08] } 23. d6 { [%clk 0:00:44] } 23... Rh8 { [%clk 0:00:07] } 24. dxe7 { [%clk 0:00:42] } 24... Qe8 { [%clk 0:00:05] } 25. Qd8+ { [%clk 0:00:40] } 25... Qxd8 { [%clk 0:00:03] } 26. exd8=Q+ { [%clk 0:00:40] } 26... Rxd8 { [%clk 0:00:03] } 27. Rab1 { [%clk 0:00:40] } 27... a6 { [%clk 0:00:02] } 28. Rxb7 { [%clk 0:00:39] } 28... Kxb7 { [%clk 0:00:02] } 29. Re7+ { [%clk 0:00:38] } 29... Kc6 { [%clk 0:00:00] } 30. Ne5+ { [%clk 0:00:38] } 1-0
