[Event "Rated Chess960 game"]
[Site "https://lichess.org/mBSOXFuU"]
[Date "2021.08.24"]
[White "jishanshaikh4"]
[Black "Pierro91"]
[Result "1-0"]
[UTCDate "2021.08.24"]
[UTCTime "20:16:17"]
[WhiteElo "1802"]
[BlackElo "1491"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qbrkbrnn/pppppppp/8/8/8/8/PPPPPPPP/QBRKBRNN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:00:30] } 1... Ng6 { [%clk 0:00:30] } 2. Ne2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Bd2 { [%clk 0:00:30] } 4... Bc6 { [%clk 0:00:29] } 5. Nhg3 { [%clk 0:00:29] } 5... Bxg2 { [%clk 0:00:28] } 6. Rg1 { [%clk 0:00:29] } 6... Bf3 { [%clk 0:00:28] } 7. c3 { [%clk 0:00:27] } 7... Bxe2+ { [%clk 0:00:28] } 8. Kxe2 { [%clk 0:00:27] } 8... Ne4 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:27] } 9... b6 { [%clk 0:00:26] } 10. Nxe4 { [%clk 0:00:26] } 10... d5 { [%clk 0:00:25] } 11. Ng3 { [%clk 0:00:25] } 11... f6 { [%clk 0:00:24] } 12. e4 { [%clk 0:00:25] } 12... e5 { [%clk 0:00:24] } 13. exd5 { [%clk 0:00:24] } 13... Qxd5 { [%clk 0:00:23] } 14. dxe5 { [%clk 0:00:24] } 14... Nf4+ { [%clk 0:00:22] } 15. Ke3 { [%clk 0:00:23] } 15... Qxd3+ { [%clk 0:00:20] } 16. Kxf4 { [%clk 0:00:22] } 16... Qxd2+ { [%clk 0:00:19] } 17. Kg4 { [%clk 0:00:21] } 17... Qxf2 { [%clk 0:00:19] } 18. Kh3 { [%clk 0:00:21] } 18... Qf4 { [%clk 0:00:16] } 19. Rcd1+ { [%clk 0:00:21] } 19... Ke8 { [%clk 0:00:14] } 20. Qc1 { [%clk 0:00:21] } 20... fxe5 { [%clk 0:00:13] } 21. Qxf4 { [%clk 0:00:19] } 21... exf4 { [%clk 0:00:12] } 22. Rge1+ { [%clk 0:00:19] } 22... Kf7 { [%clk 0:00:09] } 23. Nf5 { [%clk 0:00:18] } 23... Kg8 { [%clk 0:00:08] } 24. Ne7+ { [%clk 0:00:18] } 24... Kh8 { [%clk 0:00:07] } 25. Nxc8 { [%clk 0:00:18] } 25... Rxc8 { [%clk 0:00:05] } 26. Rd7 { [%clk 0:00:17] } 26... Rf8 { [%clk 0:00:05] } 27. Ree7 { [%clk 0:00:17] } 27... c5 { [%clk 0:00:05] } 28. Rxg7 { [%clk 0:00:16] } 28... f3 { [%clk 0:00:03] } 29. Rxh7+ { [%clk 0:00:16] } 29... Kg8 { [%clk 0:00:02] } 30. Rdg7# { [%clk 0:00:16] } 1-0
