[Event "Rated Blitz game"]
[Site "https://lichess.org/oLlKRVgc"]
[Date "2021.09.28"]
[White "gothic11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.28"]
[UTCTime "12:57:50"]
[WhiteElo "2023"]
[BlackElo "2055"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:58] } 5. Nb5 { [%clk 0:02:57] } 5... Qa5+ { [%clk 0:02:54] } 6. N1c3 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:48] } 7. Nd6+ { [%clk 0:02:34] } 7... Bxd6 { [%clk 0:02:47] } 8. Qxd6 { [%clk 0:02:32] } 8... Ne4 { [%clk 0:02:46] } 9. Bd2 { [%clk 0:02:30] } 9... Nxd6 { [%clk 0:02:45] } 0-1
