[Event "Rated UltraBullet game"]
[Site "https://lichess.org/XyQhcjT0"]
[Date "2018.11.22"]
[White "Nikolai-Zhavko-1995"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "09:16:41"]
[WhiteElo "862"]
[BlackElo "1197"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Kádas Opening"]
[Termination "Normal"]

1. h4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. a4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. g4 { [%clk 0:00:15] } 3... Bxb2 { [%clk 0:00:12] } 4. f4 { [%clk 0:00:14] } 4... Bxa1 { [%clk 0:00:11] } 5. e4 { [%clk 0:00:14] } 5... Bd4 { [%clk 0:00:10] } 6. d3 { [%clk 0:00:13] } 6... Bxg1 { [%clk 0:00:10] } 7. Rh3 { [%clk 0:00:13] } 7... Bf2+ { [%clk 0:00:08] } 8. Ke2 { [%clk 0:00:12] } 8... d6 { [%clk 0:00:08] } 0-1
