[Event "Bullet Shield Arena"]
[Site "https://lichess.org/6PoK6VG0"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "RubbleChess"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:56:02"]
[WhiteElo "2047"]
[BlackElo "2059"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. cxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bxd7 { [%clk 0:00:55] } 10... Nbxd7 { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:56] } 12. Bh4 { [%clk 0:00:54] } 12... a6 { [%clk 0:00:55] } 13. Bg3 { [%clk 0:00:53] } 13... Nb6 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:53] } 14... Rc8 { [%clk 0:00:53] } 15. a3 { [%clk 0:00:51] } 15... Nc4 { [%clk 0:00:50] } 16. Nxc4 { [%clk 0:00:50] } 16... Rxc4 { [%clk 0:00:50] } 17. Rc1 { [%clk 0:00:50] } 17... Qb6 { [%clk 0:00:48] } 18. Qd2 { [%clk 0:00:49] } 18... Rxd4 { [%clk 0:00:47] } 19. Qe2 { [%clk 0:00:46] } 19... Bd6 { [%clk 0:00:43] } 20. Rfd1 { [%clk 0:00:45] } 20... Rxd1+ { [%clk 0:00:41] } 21. Qxd1 { [%clk 0:00:45] } 21... Bxg3 { [%clk 0:00:40] } 22. hxg3 { [%clk 0:00:44] } 22... Qe6 { [%clk 0:00:38] } 23. Qd2 { [%clk 0:00:42] } 23... b5 { [%clk 0:00:37] } 24. Rd1 { [%clk 0:00:40] } 24... Rd8 { [%clk 0:00:35] } 25. Ne2 { [%clk 0:00:37] } 25... Ne4 { [%clk 0:00:33] } 26. Qd3 { [%clk 0:00:34] } 26... Nc5 { [%clk 0:00:32] } 27. Qf3 { [%clk 0:00:32] } 27... Ne4 { [%clk 0:00:28] } 28. Nf4 { [%clk 0:00:31] } 28... Qe5 { [%clk 0:00:26] } 29. Nd3 { [%clk 0:00:25] } 29... Qe6 { [%clk 0:00:24] } 30. Nf4 { [%clk 0:00:23] } 30... Qf5 { [%clk 0:00:23] } 31. Qb3 { [%clk 0:00:21] } 31... Nc5 { [%clk 0:00:18] } 32. Qf3 { [%clk 0:00:18] } 32... d4 { [%clk 0:00:15] } 33. Nd3 { [%clk 0:00:14] } 33... Qxf3 { [%clk 0:00:14] } 34. gxf3 { [%clk 0:00:12] } 34... Nb3 { [%clk 0:00:13] } 35. Nb4 { [%clk 0:00:10] } 35... a5 { [%clk 0:00:13] } 36. Nc6 { [%clk 0:00:09] } 36... Rd6 { [%clk 0:00:11] } 37. Ne5 { [%clk 0:00:09] } 37... d3 { [%clk 0:00:10] } 38. Nxd3 { [%clk 0:00:07] } 38... Nc5 { [%clk 0:00:08] } 39. Nxc5 { [%clk 0:00:04] } 39... Rxd1+ { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:03] } 40... Rd5 { [%clk 0:00:07] } 41. Ne4 { [%clk 0:00:03] } 41... Re5 { [%clk 0:00:06] } 42. Nd2 { [%clk 0:00:03] } 42... Rd5 { [%clk 0:00:05] } 43. Nb3 { [%clk 0:00:02] } 43... Rd3 { [%clk 0:00:05] } 44. Nc1 { [%clk 0:00:02] } 44... Rd2 { [%clk 0:00:04] } 45. Ne2 { [%clk 0:00:02] } 45... Rxb2 { [%clk 0:00:04] } 46. Nf4 { [%clk 0:00:02] } 46... Rb3 { [%clk 0:00:03] } 47. Nd5 { [%clk 0:00:02] } 47... Rxa3 { [%clk 0:00:03] } 48. Ne7+ { [%clk 0:00:02] } 48... Kf8 { [%clk 0:00:02] } 49. Nf5 { [%clk 0:00:02] } 49... Kg8 { [%clk 0:00:02] } 50. Nd4 { [%clk 0:00:02] } 50... Kh8 { [%clk 0:00:02] } 51. Ne6 { [%clk 0:00:02] } 51... b4 { [%clk 0:00:02] } 52. Ng5 { [%clk 0:00:02] } 52... b3 { [%clk 0:00:02] } 53. Nxf7+ { [%clk 0:00:02] } 53... Kh7 { [%clk 0:00:01] } 54. Ne5 { [%clk 0:00:02] } 54... Kg8 { [%clk 0:00:01] } 55. Nd3 { [%clk 0:00:01] } 55... Kf8 { [%clk 0:00:01] } 56. Nb2 { [%clk 0:00:01] } 56... Ra2 { [%clk 0:00:00] } 57. Nc4 { [%clk 0:00:01] } 57... Rc2 { [%clk 0:00:00] } 58. Nb2 { [%clk 0:00:00] } 58... Rc4 { [%clk 0:00:00] } 59. Nd3 { [%clk 0:00:00] } 59... Kf7 { [%clk 0:00:00] } 0-1
