[Event "Rated Bullet game"]
[Site "https://lichess.org/qn5PZ7hy"]
[Date "2019.03.08"]
[White "jishanshaikh4"]
[Black "Kazob"]
[Result "1-0"]
[UTCDate "2019.03.08"]
[UTCTime "16:32:04"]
[WhiteElo "1423"]
[BlackElo "1429"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:59] } 4... h6 { [%clk 0:00:58] } 5. Ngxe4 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:57] } 6. Nxe4 { [%clk 0:00:57] } 6... Bf5 { [%clk 0:00:54] } 7. Ng3 { [%clk 0:00:57] } 7... Bg6 { [%clk 0:00:52] } 8. d3 { [%clk 0:00:57] } 8... e6 { [%clk 0:00:51] } 9. Be3 { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:51] } 10. Be2 { [%clk 0:00:55] } 10... c6 { [%clk 0:00:50] } 11. Qd2 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:47] } 12. O-O { [%clk 0:00:51] } 12... Qc7 { [%clk 0:00:45] } 13. Rfe1 { [%clk 0:00:47] } 13... h5 { [%clk 0:00:43] } 14. Bg5 { [%clk 0:00:45] } 14... f6 { [%clk 0:00:42] } 15. Be3 { [%clk 0:00:44] } 15... h4 { [%clk 0:00:40] } 16. Ne4 { [%clk 0:00:38] } 16... Bxh2+ { [%clk 0:00:36] } 17. Kf1 { [%clk 0:00:38] } 17... Bxe4 { [%clk 0:00:30] } 18. dxe4 { [%clk 0:00:35] } 18... O-O-O { [%clk 0:00:30] } 19. Red1 { [%clk 0:00:30] } 19... Ne5 { [%clk 0:00:28] } 20. Qc3 { [%clk 0:00:28] } 20... h3 { [%clk 0:00:25] } 21. Rxd8+ { [%clk 0:00:26] } 21... Rxd8 { [%clk 0:00:24] } 22. g3 { [%clk 0:00:26] } 22... f5 { [%clk 0:00:14] } 23. exf5 { [%clk 0:00:11] } 23... exf5 { [%clk 0:00:12] } 24. Rd1 { [%clk 0:00:11] } 24... Rxd1+ { [%clk 0:00:10] } 25. Bxd1 { [%clk 0:00:08] } 25... Ng4 { [%clk 0:00:09] } 26. Ke2 { [%clk 0:00:06] } 26... Nxe3 { [%clk 0:00:09] } 27. Kxe3 { [%clk 0:00:06] } 27... Qe7+ { [%clk 0:00:07] } 28. Kf3 { [%clk 0:00:06] } 28... Qg5 { [%clk 0:00:03] } 29. Qe5 { [%clk 0:00:04] } 29... Qg4+ { [%clk 0:00:02] } 30. Ke3 { [%clk 0:00:03] } 30... Qe4+ { [%clk 0:00:00] } 31. Qxe4 { [%clk 0:00:02] } 1-0
