[Event "Rated Blitz game"]
[Site "https://lichess.org/T2ZszZVw"]
[Date "2020.05.26"]
[White "Donnie80"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.26"]
[UTCTime "09:49:31"]
[WhiteElo "1886"]
[BlackElo "1857"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. Qe3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:51] } 6. Bd2 { [%clk 0:02:58] } 6... Bd7 { [%clk 0:02:48] } 7. O-O-O { [%clk 0:02:57] } 7... Be7 { [%clk 0:02:47] } 8. Be2 { [%clk 0:02:57] } 8... O-O { [%clk 0:02:47] } 9. Qg3 { [%clk 0:02:55] } 9... a5 { [%clk 0:02:46] } 10. h4 { [%clk 0:02:54] } 10... Kh8 { [%clk 0:02:41] } 11. h5 { [%clk 0:02:53] } 11... h6 { [%clk 0:02:39] } 12. Qh2 { [%clk 0:02:48] } 12... a4 { [%clk 0:02:36] } 13. f3 { [%clk 0:02:47] } 13... a3 { [%clk 0:02:35] } 14. b3 { [%clk 0:02:47] } 14... Nb4 { [%clk 0:02:31] } 15. Kb1 { [%clk 0:02:44] } 15... c5 { [%clk 0:02:30] } 16. g4 { [%clk 0:02:42] } 16... Nc6 { [%clk 0:02:28] } 17. g5 { [%clk 0:02:39] } 17... Nh7 { [%clk 0:02:26] } 18. gxh6 { [%clk 0:02:36] } 18... gxh6 { [%clk 0:02:25] } 19. Bxh6 { [%clk 0:02:35] } 19... Be6 { [%clk 0:02:18] } 20. Bf4 { [%clk 0:02:23] } 20... Bf6 { [%clk 0:02:14] } 21. Nd5 { [%clk 0:02:19] } 21... Bxd5 { [%clk 0:02:11] } 22. Rxd5 { [%clk 0:02:19] } 22... Ne5 { [%clk 0:02:10] } 23. Bd3 { [%clk 0:01:54] } 23... Nxd3 { [%clk 0:02:04] } 24. Rxd3 { [%clk 0:01:47] } 24... Qe7 { [%clk 0:01:58] } 25. Bxd6 { [%clk 0:01:44] } 25... Qe6 { [%clk 0:01:57] } 26. Bxf8 { [%clk 0:01:39] } 26... Be5 { [%clk 0:01:55] } 27. f4 { [%clk 0:01:36] } 27... Bf6 { [%clk 0:01:53] } 28. e5 { [%clk 0:01:35] } 28... Bd8 { [%clk 0:01:48] } 29. Bxc5 { [%clk 0:01:33] } 29... Ba5 { [%clk 0:01:38] } 30. Nf3 { [%clk 0:01:29] } 30... f6 { [%clk 0:01:33] } 31. Rhd1 { [%clk 0:01:25] } 31... fxe5 { [%clk 0:01:28] } 32. Nxe5 { [%clk 0:01:25] } 32... Qf6 { [%clk 0:01:23] } 33. Ng6+ { [%clk 0:01:19] } 33... Kg7 { [%clk 0:01:21] } 34. Rg1 { [%clk 0:01:09] } 34... Qb2# { [%clk 0:01:18] } 0-1
