[Event "Rated Blitz game"]
[Site "https://lichess.org/GCPKPVty"]
[Date "2020.02.27"]
[White "aszv44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "13:19:35"]
[WhiteElo "1758"]
[BlackElo "1681"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:54] } 5... Nd5 { [%clk 0:02:56] } 6. Bxd5 { [%clk 0:02:52] } 6... exd5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:51] } 7... Be7 { [%clk 0:02:54] } 8. d4 { [%clk 0:02:49] } 8... cxd4 { [%clk 0:02:53] } 9. cxd4 { [%clk 0:02:49] } 9... O-O { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:46] } 10... b6 { [%clk 0:02:50] } 11. Nxd5 { [%clk 0:02:43] } 11... Bb7 { [%clk 0:02:47] } 12. Be3 { [%clk 0:02:38] } 12... f6 { [%clk 0:02:43] } 13. Nh4 { [%clk 0:02:30] } 13... fxe5 { [%clk 0:02:40] } 14. Nxe7+ { [%clk 0:02:26] } 14... Qxe7 { [%clk 0:02:38] } 15. g3 { [%clk 0:02:18] } 15... exd4 { [%clk 0:02:35] } 16. Bxd4 { [%clk 0:02:10] } 16... Qe4 { [%clk 0:02:24] } 17. Bc3 { [%clk 0:02:05] } 17... Nd4 { [%clk 0:02:16] } 18. f3 { [%clk 0:02:04] } 18... Nxf3+ { [%clk 0:02:11] } 19. Nxf3 { [%clk 0:02:01] } 19... Rxf3 { [%clk 0:02:09] } 20. Rxf3 { [%clk 0:01:54] } 20... Qxf3 { [%clk 0:02:07] } 21. Qxf3 { [%clk 0:01:52] } 21... Bxf3 { [%clk 0:02:06] } 22. a4 { [%clk 0:01:47] } 22... Re8 { [%clk 0:02:04] } 23. b4 { [%clk 0:01:45] } 23... Re2 { [%clk 0:02:02] } 24. h4 { [%clk 0:01:39] } 24... Rg2+ { [%clk 0:02:00] } 25. Kf1 { [%clk 0:01:38] } 25... Rxg3 { [%clk 0:01:59] } 26. Kf2 { [%clk 0:01:12] } 26... Rh3 { [%clk 0:01:57] } 27. h5 { [%clk 0:01:03] } 27... Bxh5 { [%clk 0:01:54] } 28. Be5 { [%clk 0:00:53] } 28... Rf3+ { [%clk 0:01:48] } 29. Kg2 { [%clk 0:00:51] } 29... Re3 { [%clk 0:01:47] } 30. Bd6 { [%clk 0:00:46] } 30... Re4 { [%clk 0:01:45] } 31. Rf1 { [%clk 0:00:39] } 31... h6 { [%clk 0:01:42] } 32. Kg3 { [%clk 0:00:31] } 32... Rd4 { [%clk 0:01:33] } 33. Rf8+ { [%clk 0:00:24] } 33... Kh7 { [%clk 0:01:32] } 34. Bf4 { [%clk 0:00:21] } 34... Rxb4 { [%clk 0:01:29] } 35. a5 { [%clk 0:00:19] } 35... Bg6 { [%clk 0:01:24] } 36. axb6 { [%clk 0:00:15] } 36... axb6 { [%clk 0:01:24] } 37. Bd6 { [%clk 0:00:11] } 37... Rb3+ { [%clk 0:01:22] } 38. Kh4 { [%clk 0:00:09] } 38... Rd3 { [%clk 0:01:20] } 39. Bg3 { [%clk 0:00:05] } 39... Rd4+ { [%clk 0:01:19] } 40. Bf4 { [%clk 0:00:02] } 40... Bd3 { [%clk 0:01:15] } 0-1
