[Event "Rated Blitz game"]
[Site "https://lichess.org/hAw2C8ns"]
[Date "2021.04.26"]
[White "forex_by_malo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "14:34:44"]
[WhiteElo "2071"]
[BlackElo "2048"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

