[Event "Rated Chess960 game"]
[Site "https://lichess.org/JQphmFW7"]
[Date "2020.09.25"]
[White "jishanshaikh4"]
[Black "andrey-groza_ferzey"]
[Result "1-0"]
[UTCDate "2020.09.25"]
[UTCTime "10:42:54"]
[WhiteElo "1596"]
[BlackElo "1774"]
[WhiteRatingDiff "+26"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "brqbnnkr/pppppppp/8/8/8/8/PPPPPPPP/BRQBNNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:02:00] } 1... Ne6 { [%clk 0:02:00] } 2. Qb2 { [%clk 0:01:59] } 2... f6 { [%clk 0:01:59] } 3. Ne3 { [%clk 0:01:56] } 3... c6 { [%clk 0:01:58] } 4. Nd3 { [%clk 0:01:56] } 4... Bb6 { [%clk 0:01:57] } 5. c4 { [%clk 0:01:54] } 5... Bd4 { [%clk 0:01:56] } 6. Qc2 { [%clk 0:01:51] } 6... Bxa1 { [%clk 0:01:56] } 7. Rxa1 { [%clk 0:01:51] } 7... b5 { [%clk 0:01:55] } 8. cxb5 { [%clk 0:01:50] } 8... Rxb5 { [%clk 0:01:54] } 9. f3 { [%clk 0:01:48] } 9... Nd6 { [%clk 0:01:51] } 10. Qb2 { [%clk 0:01:47] } 10... a5 { [%clk 0:01:48] } 11. Bc2 { [%clk 0:01:47] } 11... a4 { [%clk 0:01:47] } 12. O-O { [%clk 0:01:44] } 12... axb3 { [%clk 0:01:47] } 13. Bxb3 { [%clk 0:01:43] } 13... O-O { [%clk 0:01:44] } 14. Qc2 { [%clk 0:01:42] } 14... Kh8 { [%clk 0:01:41] } 15. Nc4 { [%clk 0:01:38] } 15... Nd4 { [%clk 0:01:38] } 16. Qc3 { [%clk 0:01:29] } 16... Nxe2+ { [%clk 0:01:37] } 17. Kf2 { [%clk 0:01:28] } 17... Nxc3 { [%clk 0:01:37] } 18. dxc3 { [%clk 0:01:28] } 18... Nxc4 { [%clk 0:01:35] } 19. Bxc4 { [%clk 0:01:28] } 19... Ra5 { [%clk 0:01:30] } 20. a4 { [%clk 0:01:25] } 20... d5 { [%clk 0:01:29] } 21. Bb3 { [%clk 0:01:24] } 21... e5 { [%clk 0:01:28] } 22. Nb4 { [%clk 0:01:23] } 22... Qa6 { [%clk 0:01:27] } 23. Nxa6 { [%clk 0:01:22] } 23... Rxa6 { [%clk 0:01:25] } 24. a5 { [%clk 0:01:20] } 24... Rb8 { [%clk 0:01:24] } 25. Ba4 { [%clk 0:01:18] } 25... Rb2+ { [%clk 0:01:21] } 26. Ke3 { [%clk 0:01:16] } 26... Rxa5 { [%clk 0:01:21] } 27. f4 { [%clk 0:01:09] } 27... exf4+ { [%clk 0:01:14] } 28. Kxf4 { [%clk 0:01:09] } 28... Rxg2 { [%clk 0:01:11] } 29. Rfe1 { [%clk 0:01:08] } 29... h5 { [%clk 0:01:06] } 30. h4 { [%clk 0:01:05] } 30... Rg4+ { [%clk 0:01:03] } 31. Kf5 { [%clk 0:00:59] } 31... Rgxa4 { [%clk 0:01:03] } 32. Re8+ { [%clk 0:00:57] } 32... Kh7 { [%clk 0:01:02] } 33. Rae1 { [%clk 0:00:56] } 33... d4+ { [%clk 0:01:00] } 34. Ke4 { [%clk 0:00:54] } 34... dxc3+ { [%clk 0:00:57] } 35. Kd3 { [%clk 0:00:54] } 35... Rd5+ { [%clk 0:00:56] } 36. Kxc3 { [%clk 0:00:52] } 36... Rxh4 { [%clk 0:00:53] } 37. Rxa8 { [%clk 0:00:49] } 37... Rh3+ { [%clk 0:00:53] } 38. Kc4 { [%clk 0:00:47] } 38... Rh4+ { [%clk 0:00:47] } 39. Kc3 { [%clk 0:00:46] } 39... Rc5+ { [%clk 0:00:46] } 40. Kb3 { [%clk 0:00:45] } 40... Rb5+ { [%clk 0:00:45] } 41. Kc3 { [%clk 0:00:44] } 41... Rg5 { [%clk 0:00:44] } 42. Re3 { [%clk 0:00:42] } 42... Kg6 { [%clk 0:00:41] } 43. Ra7 { [%clk 0:00:40] } 43... c5 { [%clk 0:00:41] } 44. Kd3 { [%clk 0:00:39] } 44... Rd5+ { [%clk 0:00:39] } 45. Ke2 { [%clk 0:00:37] } 45... Re5 { [%clk 0:00:37] } 46. Rxe5 { [%clk 0:00:35] } 46... fxe5 { [%clk 0:00:37] } 47. Rc7 { [%clk 0:00:34] } 47... Re4+ { [%clk 0:00:34] } 48. Kd3 { [%clk 0:00:32] } 48... c4+ { [%clk 0:00:34] } 49. Kxe4 { [%clk 0:00:31] } 1-0
