[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rn1MUXkg"]
[Date "2020.06.02"]
[White "JugadorAnonimo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "11:38:09"]
[WhiteElo "2139"]
[BlackElo "1808"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Nfd7 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:00:59] } 6. Nce2 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:59] } 10. f5 { [%clk 0:00:56] } 10... Bc8 { [%clk 0:00:58] } 11. f6 { [%clk 0:00:55] } 11... gxf6 { [%clk 0:00:57] } 12. Bh6 { [%clk 0:00:54] } 12... fxe5 { [%clk 0:00:54] } 13. Bxf8 { [%clk 0:00:53] } 13... Bxf8 { [%clk 0:00:54] } 14. Nxe5 { [%clk 0:00:53] } 14... f6 { [%clk 0:00:50] } 15. Ng4 { [%clk 0:00:52] } 15... f5 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:51] } 16... Bd6 { [%clk 0:00:48] } 17. Nf4 { [%clk 0:00:50] } 17... Qg5 { [%clk 0:00:46] } 18. Qf3 { [%clk 0:00:47] } 18... Nc4 { [%clk 0:00:44] } 19. Bxc4 { [%clk 0:00:46] } 19... dxc4 { [%clk 0:00:43] } 20. Rae1 { [%clk 0:00:46] } 20... Nd7 { [%clk 0:00:41] } 21. Nxe6 { [%clk 0:00:44] } 21... Qf6 { [%clk 0:00:36] } 22. Nxd7 { [%clk 0:00:41] } 22... Bxd7 { [%clk 0:00:36] } 23. Nf4 { [%clk 0:00:38] } 23... Kf7 { [%clk 0:00:33] } 24. c3 { [%clk 0:00:37] } 24... Rg8 { [%clk 0:00:32] } 25. Qh5+ { [%clk 0:00:37] } 25... Kf8 { [%clk 0:00:28] } 26. Qxh7 { [%clk 0:00:32] } 26... Rg7 { [%clk 0:00:27] } 27. Qh8+ { [%clk 0:00:31] } 27... Kf7 { [%clk 0:00:25] } 28. Nh5 { [%clk 0:00:29] } 28... Rg8 { [%clk 0:00:20] } 29. Qxf6# { [%clk 0:00:27] } 1-0
