[Event "Casual Bullet game"]
[Site "https://lichess.org/DSnmgWjP"]
[Date "2019.08.23"]
[White "jishanshaikh4"]
[Black "PeeJaay"]
[Result "0-1"]
[UTCDate "2019.08.23"]
[UTCTime "14:46:47"]
[WhiteElo "1800"]
[BlackElo "1763"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:01:00] } 6... e4 { [%clk 0:00:57] } 7. Nd2 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:57] } 8... dxc4 { [%clk 0:00:55] } 9. Bxc4 { [%clk 0:00:57] } 9... Bf5 { [%clk 0:00:54] } 10. f3 { [%clk 0:00:55] } 10... Na5 { [%clk 0:00:53] } 11. Bb5+ { [%clk 0:00:52] } 11... c6 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:49] } 12... exf3 { [%clk 0:00:51] } 13. Qxf5 { [%clk 0:00:48] } 13... fxe2 { [%clk 0:00:49] } 14. Kxe2 { [%clk 0:00:48] } 14... b6 { [%clk 0:00:45] } 15. Ba3 { [%clk 0:00:46] } 15... Qd7 { [%clk 0:00:39] } 16. Qf4 { [%clk 0:00:42] } 16... Qg4+ { [%clk 0:00:37] } 17. Qxg4 { [%clk 0:00:40] } 17... Nxg4 { [%clk 0:00:36] } 18. Nf3 { [%clk 0:00:40] } 18... O-O-O { [%clk 0:00:34] } 19. h3 { [%clk 0:00:38] } 19... Nf6 { [%clk 0:00:30] } 20. Bb4 { [%clk 0:00:38] } 20... Nc4 { [%clk 0:00:29] } 21. Kd3 { [%clk 0:00:36] } 21... Nd6 { [%clk 0:00:27] } 22. c4 { [%clk 0:00:34] } 22... Nde4 { [%clk 0:00:25] } 23. Rac1 { [%clk 0:00:30] } 23... Nf2+ { [%clk 0:00:24] } 24. Ke2 { [%clk 0:00:28] } 24... Nxh1 { [%clk 0:00:23] } 25. Rxh1 { [%clk 0:00:28] } 25... Ne4 { [%clk 0:00:23] } 26. Rc1 { [%clk 0:00:27] } 26... Ng3+ { [%clk 0:00:21] } 27. Kf2 { [%clk 0:00:26] } 27... Ne4+ { [%clk 0:00:20] } 28. Ke2 { [%clk 0:00:25] } 28... f5 { [%clk 0:00:18] } 29. c5 { [%clk 0:00:24] } 29... bxc5 { [%clk 0:00:17] } 30. Bxc5 { [%clk 0:00:23] } 30... Nxc5 { [%clk 0:00:16] } 31. Rxc5 { [%clk 0:00:22] } 31... Rd5 { [%clk 0:00:15] } 32. Rxc6+ { [%clk 0:00:21] } 32... Kd7 { [%clk 0:00:14] } 33. Ra6 { [%clk 0:00:20] } 33... Rb8 { [%clk 0:00:11] } 34. Rxa7+ { [%clk 0:00:19] } 34... Kc6 { [%clk 0:00:11] } 35. Ra6+ { [%clk 0:00:18] } 35... Rb6 { [%clk 0:00:10] } 36. Ra5 { [%clk 0:00:17] } 36... Rxa5 { [%clk 0:00:09] } 37. Ne5+ { [%clk 0:00:16] } 37... Kd5 { [%clk 0:00:08] } 38. Kf3 { [%clk 0:00:12] } 38... Rxa2 { [%clk 0:00:07] } 39. Nd3 { [%clk 0:00:12] } 39... Rb1 { [%clk 0:00:06] } 40. Nf4+ { [%clk 0:00:12] } 40... Kd6 { [%clk 0:00:04] } 41. Nd3 { [%clk 0:00:11] } 41... Ke7 { [%clk 0:00:04] } 42. Nb4 { [%clk 0:00:11] } 42... Rg1 { [%clk 0:00:03] } 43. Nc6+ { [%clk 0:00:11] } 43... Ke8 { [%clk 0:00:02] } 44. Ne5 { [%clk 0:00:11] } 44... Rgxg2 { [%clk 0:00:02] } 45. Kf4 { [%clk 0:00:09] } 45... Raf2+ { [%clk 0:00:02] } 46. Nf3 { [%clk 0:00:08] } 46... Rh2 { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:05] } 47... Rxh3+ { [%clk 0:00:02] } 48. Kxh3 { [%clk 0:00:04] } 48... Ra2 { [%clk 0:00:02] } 49. Kg3 { [%clk 0:00:03] } 49... Ra3 { [%clk 0:00:02] } 50. Kf4 { [%clk 0:00:03] } 50... Rxe3 { [%clk 0:00:02] } 51. Ne5 { [%clk 0:00:02] } 51... Rf3+ { [%clk 0:00:02] } 52. Kxf3 { [%clk 0:00:02] } 52... h5 { [%clk 0:00:02] } 53. Kf4 { [%clk 0:00:02] } 53... h4 { [%clk 0:00:01] } 54. Ng4 { [%clk 0:00:01] } 54... h3 { [%clk 0:00:01] } 55. Nh2 { [%clk 0:00:00] } 55... g5+ { [%clk 0:00:01] } 0-1
