[Event "Rated Rapid game"]
[Site "https://lichess.org/J1Gwruxy"]
[Date "2018.11.08"]
[White "jishanshaikh4"]
[Black "salvoranf"]
[Result "1/2-1/2"]
[UTCDate "2018.11.08"]
[UTCTime "05:04:33"]
[WhiteElo "1305"]
[BlackElo "1287"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

