[Event "Casual Bullet game"]
[Site "https://lichess.org/N7cwKL0l"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Cmunozr78"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "20:13:28"]
[WhiteElo "1800"]
[BlackElo "1651"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:57] } 7... bxc6 { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:55] } 8... Bd7 { [%clk 0:00:56] } 9. b3 { [%clk 0:00:55] } 9... Nf6 { [%clk 0:00:56] } 10. Bb2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:55] } 11. Na4 { [%clk 0:00:52] } 11... Rc8 { [%clk 0:00:55] } 12. g4 { [%clk 0:00:50] } 12... Nxg4 { [%clk 0:00:52] } 13. h3 { [%clk 0:00:49] } 13... Ne5 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:47] } 14... Nf3+ { [%clk 0:00:49] } 15. Ke2 { [%clk 0:00:46] } 15... Nh4 { [%clk 0:00:46] } 16. Bxg7 { [%clk 0:00:45] } 16... Kxg7 { [%clk 0:00:44] } 17. Qe4 { [%clk 0:00:42] } 17... Nf5 { [%clk 0:00:43] } 18. Qf3 { [%clk 0:00:41] } 18... d5 { [%clk 0:00:40] } 19. e4 { [%clk 0:00:40] } 19... dxe4 { [%clk 0:00:39] } 20. Qxe4 { [%clk 0:00:40] } 20... e5 { [%clk 0:00:37] } 21. Kf2 { [%clk 0:00:37] } 21... exf4 { [%clk 0:00:36] } 22. Qxf4 { [%clk 0:00:37] } 22... Qh4+ { [%clk 0:00:34] } 23. Qxh4 { [%clk 0:00:35] } 23... Nxh4 { [%clk 0:00:34] } 24. Kg3 { [%clk 0:00:35] } 24... Nf5+ { [%clk 0:00:33] } 25. Kg2 { [%clk 0:00:34] } 25... Rce8 { [%clk 0:00:33] } 26. Kh2 { [%clk 0:00:32] } 26... Ne3 { [%clk 0:00:32] } 27. Bg2 { [%clk 0:00:30] } 27... Nxg2 { [%clk 0:00:30] } 28. Kxg2 { [%clk 0:00:30] } 28... Re2+ { [%clk 0:00:30] } 29. Kg3 { [%clk 0:00:29] } 29... Rfe8 { [%clk 0:00:29] } 30. Rhf1 { [%clk 0:00:28] } 30... f5 { [%clk 0:00:28] } 31. Rf3 { [%clk 0:00:27] } 31... R8e3 { [%clk 0:00:27] } 32. Rf1 { [%clk 0:00:26] } 32... Rxf3+ { [%clk 0:00:25] } 33. Rxf3 { [%clk 0:00:26] } 33... Rxa2 { [%clk 0:00:25] } 34. Nc5 { [%clk 0:00:26] } 34... Bc8 { [%clk 0:00:23] } 35. Nd3 { [%clk 0:00:24] } 35... Ra3 { [%clk 0:00:22] } 36. Ne5 { [%clk 0:00:24] } 36... Bb7 { [%clk 0:00:19] } 37. b4 { [%clk 0:00:21] } 37... Rxf3+ { [%clk 0:00:18] } 38. Nxf3 { [%clk 0:00:21] } 38... Kf6 { [%clk 0:00:16] } 39. Nd4 { [%clk 0:00:20] } 39... c5 { [%clk 0:00:15] } 40. Nb5 { [%clk 0:00:18] } 40... cxb4 { [%clk 0:00:14] } 41. Nxa7 { [%clk 0:00:18] } 41... b3 { [%clk 0:00:12] } 42. Nb5 { [%clk 0:00:17] } 42... b2 { [%clk 0:00:11] } 43. Nc3 { [%clk 0:00:17] } 43... Be4 { [%clk 0:00:10] } 44. Kf2 { [%clk 0:00:15] } 44... b1=Q { [%clk 0:00:09] } 45. Nxb1 { [%clk 0:00:14] } 45... Bxb1 { [%clk 0:00:09] } 46. Ke3 { [%clk 0:00:14] } 46... Be4 { [%clk 0:00:09] } 47. Kd4 { [%clk 0:00:13] } 47... Ke6 { [%clk 0:00:08] } 48. c5 { [%clk 0:00:13] } 48... Bc6 { [%clk 0:00:07] } 49. Kc4 { [%clk 0:00:13] } 49... g5 { [%clk 0:00:07] } 50. Kb4 { [%clk 0:00:13] } 50... f4 { [%clk 0:00:06] } 51. Kc3 { [%clk 0:00:11] } 51... f3 { [%clk 0:00:06] } 52. Kd3 { [%clk 0:00:10] } 52... h5 { [%clk 0:00:05] } 53. Ke3 { [%clk 0:00:09] } 53... g4 { [%clk 0:00:05] } 54. Kf2 { [%clk 0:00:08] } 54... Kf5 { [%clk 0:00:04] } 55. Kg3 { [%clk 0:00:07] } 55... Kg5 { [%clk 0:00:03] } 56. hxg4 { [%clk 0:00:06] } 56... hxg4 { [%clk 0:00:02] } 57. Kf2 { [%clk 0:00:06] } 57... Kf4 { [%clk 0:00:02] } 58. Kg1 { [%clk 0:00:05] } 58... g3 { [%clk 0:00:02] } 59. Kf1 { [%clk 0:00:03] } 59... Ke3 { [%clk 0:00:02] } 60. Ke1 { [%clk 0:00:03] } 60... Bb5 { [%clk 0:00:01] } 61. Kd1 { [%clk 0:00:03] } 61... f2 { [%clk 0:00:00] } 62. Kc2 { [%clk 0:00:03] } 1-0
