[Event "Rated Bullet game"]
[Site "https://lichess.org/UZHZgsbj"]
[Date "2021.12.18"]
[White "egalindoh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "11:54:16"]
[WhiteElo "1965"]
[BlackElo "2006"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:59] } 8. c4 { [%clk 0:00:57] } 8... Bc5 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:57] } 9... Bb6 { [%clk 0:00:58] } 10. Bb2 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:57] } 11. Nc3 { [%clk 0:00:57] } 11... d6 { [%clk 0:00:57] } 12. a3 { [%clk 0:00:57] } 12... f4 { [%clk 0:00:55] } 13. b4 { [%clk 0:00:57] } 13... fxe3 { [%clk 0:00:55] } 14. fxe3 { [%clk 0:00:56] } 14... d5 { [%clk 0:00:54] } 15. Kh1 { [%clk 0:00:56] } 15... d4 { [%clk 0:00:53] } 16. exd4 { [%clk 0:00:54] } 16... exd4 { [%clk 0:00:53] } 17. Na4 { [%clk 0:00:52] } 17... Be6 { [%clk 0:00:44] } 18. c5 { [%clk 0:00:50] } 18... Bc7 { [%clk 0:00:43] } 19. Qxd4 { [%clk 0:00:48] } 19... Bd5 { [%clk 0:00:42] } 20. Qh4 { [%clk 0:00:42] } 20... Qe7 { [%clk 0:00:34] } 21. Bd3 { [%clk 0:00:37] } 21... h6 { [%clk 0:00:33] } 22. Rae1 { [%clk 0:00:35] } 22... Qf7 { [%clk 0:00:31] } 23. Bxf6 { [%clk 0:00:29] } 23... gxf6 { [%clk 0:00:31] } 24. Qxh6 { [%clk 0:00:27] } 24... Qg7 { [%clk 0:00:30] } 25. Qxg7+ { [%clk 0:00:22] } 25... Kxg7 { [%clk 0:00:30] } 26. Re7+ { [%clk 0:00:21] } 26... Rf7 { [%clk 0:00:29] } 27. Rxf7+ { [%clk 0:00:20] } 27... Kxf7 { [%clk 0:00:29] } 28. Nc3 { [%clk 0:00:20] } 28... Rd8 { [%clk 0:00:26] } 29. Ne2 { [%clk 0:00:19] } 29... Rg8 { [%clk 0:00:24] } 30. Nf4 { [%clk 0:00:18] } 30... Bxf4 { [%clk 0:00:23] } 31. Rxf4 { [%clk 0:00:16] } 31... Bxg2+ { [%clk 0:00:22] } 32. Kg1 { [%clk 0:00:15] } 32... Be4+ { [%clk 0:00:21] } 33. Kf2 { [%clk 0:00:15] } 33... Bxd3 { [%clk 0:00:21] } 34. Ke3 { [%clk 0:00:14] } 34... Bb5 { [%clk 0:00:20] } 35. Kd4 { [%clk 0:00:14] } 35... Rd8+ { [%clk 0:00:19] } 36. Ke4 { [%clk 0:00:13] } 36... Rd5 { [%clk 0:00:19] } 37. h4 { [%clk 0:00:11] } 37... Re5+ { [%clk 0:00:19] } 38. Kf3 { [%clk 0:00:10] } 38... Ke6 { [%clk 0:00:19] } 39. Kg4 { [%clk 0:00:10] } 39... f5+ { [%clk 0:00:16] } 40. Kg5 { [%clk 0:00:09] } 40... Re4 { [%clk 0:00:16] } 41. h5 { [%clk 0:00:07] } 41... Rxf4 { [%clk 0:00:16] } 42. Kxf4 { [%clk 0:00:07] } 42... Kf6 { [%clk 0:00:13] } 43. h6 { [%clk 0:00:06] } 43... Kg6 { [%clk 0:00:13] } 44. h7 { [%clk 0:00:06] } 44... Kxh7 { [%clk 0:00:12] } 45. Kxf5 { [%clk 0:00:06] } 45... Kg7 { [%clk 0:00:12] } 46. Ke6 { [%clk 0:00:06] } 46... Ba4 { [%clk 0:00:12] } 47. Kd7 { [%clk 0:00:06] } 47... Kf7 { [%clk 0:00:12] } 48. Kc7 { [%clk 0:00:06] } 48... Ke6 { [%clk 0:00:12] } 49. Kb7 { [%clk 0:00:06] } 49... a5 { [%clk 0:00:12] } 50. Ka7 { [%clk 0:00:06] } 50... axb4 { [%clk 0:00:12] } 51. axb4 { [%clk 0:00:05] } 51... Kd5 { [%clk 0:00:12] } 52. Kb6 { [%clk 0:00:04] } 52... Bb5 { [%clk 0:00:12] } 53. Ka5 { [%clk 0:00:03] } 53... Kc4 { [%clk 0:00:12] } 54. Kb6 { [%clk 0:00:02] } 54... Kxb4 { [%clk 0:00:12] } 55. Kc7 { [%clk 0:00:01] } 55... Kxc5 { [%clk 0:00:12] } 56. Kb7 { [%clk 0:00:01] } 56... Kd5 { [%clk 0:00:12] } 57. Kc7 { [%clk 0:00:01] } 57... Bc4 { [%clk 0:00:11] } 58. Kb8 { [%clk 0:00:01] } 58... Bd3 { [%clk 0:00:11] } 59. Ka7 { [%clk 0:00:01] } 59... c5 { [%clk 0:00:11] } 60. Kb8 { [%clk 0:00:01] } 60... c4 { [%clk 0:00:11] } 61. Ka7 { [%clk 0:00:00] } 61... c3 { [%clk 0:00:11] } 62. Kb8 { [%clk 0:00:00] } 62... c2 { [%clk 0:00:11] } 63. Ka7 { [%clk 0:00:00] } 63... c1=Q { [%clk 0:00:11] } 64. Kb8 { [%clk 0:00:00] } 64... Qc2 { [%clk 0:00:10] } 65. Ka7 { [%clk 0:00:00] } 65... Qb3 { [%clk 0:00:09] } 0-1
