[Event "Rated Bullet game"]
[Site "https://lichess.org/wqIVM1xn"]
[Date "2021.08.23"]
[White "Solofranna-A"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.23"]
[UTCTime "18:42:52"]
[WhiteElo "2050"]
[BlackElo "2094"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. f4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. c3 { [%clk 0:01:00] } 5... c5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... cxd4 { [%clk 0:00:59] } 7. exd4 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:59] } 8... Re8 { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:57] } 9... Ne4 { [%clk 0:00:59] } 10. Nbd2 { [%clk 0:00:54] } 10... f5 { [%clk 0:00:58] } 11. Ne5 { [%clk 0:00:52] } 11... e6 { [%clk 0:00:58] } 12. Qf3 { [%clk 0:00:50] } 12... Nc6 { [%clk 0:00:57] } 13. h3 { [%clk 0:00:49] } 13... Bd7 { [%clk 0:00:56] } 14. g4 { [%clk 0:00:47] } 14... fxg4 { [%clk 0:00:55] } 15. hxg4 { [%clk 0:00:47] } 15... Nxd2 { [%clk 0:00:53] } 16. Bxd2 { [%clk 0:00:45] } 16... Ne7 { [%clk 0:00:53] } 17. Rf2 { [%clk 0:00:42] } 17... Qc8 { [%clk 0:00:51] } 18. Rg2 { [%clk 0:00:39] } 18... Bxe5 { [%clk 0:00:51] } 19. dxe5 { [%clk 0:00:36] } 19... Rf8 { [%clk 0:00:50] } 20. Rf1 { [%clk 0:00:31] } 20... Kg7 { [%clk 0:00:48] } 21. Qh3 { [%clk 0:00:30] } 21... Qc5+ { [%clk 0:00:43] } 22. Be3 { [%clk 0:00:26] } 22... Qc8 { [%clk 0:00:40] } 23. f5 { [%clk 0:00:22] } 23... exf5 { [%clk 0:00:40] } 24. Bh6+ { [%clk 0:00:20] } 24... Kg8 { [%clk 0:00:36] } 25. Bxf8 { [%clk 0:00:19] } 25... Qxf8 { [%clk 0:00:36] } 26. gxf5 { [%clk 0:00:19] } 26... Kh8 { [%clk 0:00:28] } 27. e6 { [%clk 0:00:15] } 27... Nxf5 { [%clk 0:00:23] } 28. exd7 { [%clk 0:00:13] } 28... Qc5+ { [%clk 0:00:21] } 29. Kh1 { [%clk 0:00:11] } 29... Ne3 { [%clk 0:00:19] } 30. Bxg6 { [%clk 0:00:08] } 30... Qe7 { [%clk 0:00:13] } 31. Re2 { [%clk 0:00:07] } 31... Qe4+ { [%clk 0:00:10] } 32. Rf3 { [%clk 0:00:04] } 32... Qxg6 { [%clk 0:00:10] } 33. Rfxe3 { [%clk 0:00:03] } 33... Rg8 { [%clk 0:00:09] } 34. Re8 { [%clk 0:00:02] } 34... Rxe8 { [%clk 0:00:08] } 35. Rxe8+ { [%clk 0:00:01] } 35... Kg7 { [%clk 0:00:07] } 36. Qe6 { [%clk 0:00:00] } 36... Qxe6 { [%clk 0:00:06] } 37. Re7+ { [%clk 0:00:00] } 37... Qxe7 { [%clk 0:00:05] } 0-1
