[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/G2sE6boE"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "neon-pawn"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "03:39:51"]
[WhiteElo "1739"]
[BlackElo "1367"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... Be6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Bf7 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:30] } 6... exf4 { [%clk 0:00:27] } 7. exf4 { [%clk 0:00:30] } 7... Bc5 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... Bb6 { [%clk 0:00:25] } 9. Bd3 { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:24] } 10. Re1+ { [%clk 0:00:28] } 10... Kf8 { [%clk 0:00:22] } 11. c5 { [%clk 0:00:28] } 11... Bxc5 { [%clk 0:00:21] } 12. dxc5 { [%clk 0:00:28] } 12... c6 { [%clk 0:00:20] } 13. Re2 { [%clk 0:00:26] } 13... Ne7 { [%clk 0:00:20] } 14. Nc3 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:19] } 15. b4 { [%clk 0:00:23] } 15... Ng6 { [%clk 0:00:19] } 16. Qd2 { [%clk 0:00:22] } 16... Nxf4 { [%clk 0:00:16] } 17. Rae1 { [%clk 0:00:22] } 17... g5 { [%clk 0:00:14] } 18. Re3 { [%clk 0:00:21] } 18... Bh5 { [%clk 0:00:12] } 19. g3 { [%clk 0:00:19] } 19... Bxf3 { [%clk 0:00:11] } 20. Rxf3 { [%clk 0:00:19] } 20... Nh3+ { [%clk 0:00:09] } 21. Kg2 { [%clk 0:00:18] } 21... g4 { [%clk 0:00:08] } 22. Rfe3 { [%clk 0:00:16] } 22... Ne5 { [%clk 0:00:07] } 23. Bc2 { [%clk 0:00:15] } 23... Nf3 { [%clk 0:00:06] } 24. Rxf3 { [%clk 0:00:13] } 24... gxf3+ { [%clk 0:00:05] } 25. Kxh3 { [%clk 0:00:12] } 25... Qg7 { [%clk 0:00:03] } 26. g4 { [%clk 0:00:12] } 26... Rg8 { [%clk 0:00:03] } 27. Kg3 { [%clk 0:00:11] } 27... Qxg4# { [%clk 0:00:01] } 0-1
