[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/wGNwz6yy"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "praveen-prakash"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:35:25"]
[WhiteElo "1845"]
[BlackElo "1928"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... g6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Bg7 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:01:30] } 4... d6 { [%clk 0:02:58] } 5. e3 { [%clk 0:01:29] } 5... O-O { [%clk 0:02:58] } 6. c4 { [%clk 0:01:26] } 6... Nbd7 { [%clk 0:02:57] } 7. Be2 { [%clk 0:01:25] } 7... Ne8 { [%clk 0:02:56] } 8. Bg3 { [%clk 0:01:25] } 8... e5 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:01:25] } 9... exd4 { [%clk 0:02:53] } 10. exd4 { [%clk 0:01:25] } 10... Nb6 { [%clk 0:02:48] } 11. Qd2 { [%clk 0:01:23] } 11... Nf6 { [%clk 0:02:44] } 12. O-O { [%clk 0:01:23] } 12... Be6 { [%clk 0:02:43] } 13. d5 { [%clk 0:01:22] } 13... Bg4 { [%clk 0:02:41] } 14. Rac1 { [%clk 0:01:20] } 14... Bxf3 { [%clk 0:02:40] } 15. Bxf3 { [%clk 0:01:20] } 15... Nxc4 { [%clk 0:02:39] } 16. Qc2 { [%clk 0:01:18] } 16... Nb6 { [%clk 0:02:35] } 17. Rfe1 { [%clk 0:01:17] } 17... Re8 { [%clk 0:02:32] } 18. h3 { [%clk 0:01:15] } 18... Rxe1+ { [%clk 0:02:30] } 19. Rxe1 { [%clk 0:01:15] } 19... Qf8 { [%clk 0:02:24] } 20. b3 { [%clk 0:01:14] } 20... Re8 { [%clk 0:02:23] } 21. Qd2 { [%clk 0:01:11] } 21... Rxe1+ { [%clk 0:02:21] } 22. Qxe1 { [%clk 0:01:11] } 22... Qe8 { [%clk 0:02:21] } 23. Qxe8+ { [%clk 0:01:09] } 23... Nxe8 { [%clk 0:02:21] } 24. Kf1 { [%clk 0:01:09] } 24... Bxc3 { [%clk 0:02:20] } 25. Ke2 { [%clk 0:01:08] } 25... Bg7 { [%clk 0:02:19] } 26. Kd3 { [%clk 0:01:08] } 26... Nf6 { [%clk 0:02:18] } 27. a4 { [%clk 0:01:07] } 27... Nbxd5 { [%clk 0:02:17] } 28. Kc4 { [%clk 0:01:05] } 28... Nb6+ { [%clk 0:02:15] } 29. Kb5 { [%clk 0:01:04] } 29... a6+ { [%clk 0:02:13] } 30. Ka5 { [%clk 0:01:02] } 30... d5 { [%clk 0:02:06] } 31. b4 { [%clk 0:01:01] } 31... Ne4 { [%clk 0:02:02] } 32. Bh2 { [%clk 0:00:59] } 32... Nxf2 { [%clk 0:02:00] } 33. Bxc7 { [%clk 0:00:58] } 33... Nc4# { [%clk 0:02:00] } 0-1
